

====================================================
Starting ETL.Sp_FPDSdelta_5_FixCodeNameMismatch
Start Time: 2025-12-26 16:01:35
Total record to process: 1669233
====================================================
sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
4730_-NONE-_GS28F0001V_4_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_5_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0018V_1_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0028S_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0033S_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0041T_2_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0013U_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0013U_4_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_5_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0056V_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_4_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_6_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0025V_2_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0011T_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0013T_2_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0017V_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0069S_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_15_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_6_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_9_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0118V_3_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0121S_3_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0121S_4_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0156V_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0170U_2_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0231S_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0231S_1_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0273V_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0276V_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0286V_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0312V_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0331V_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0349S_1_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0357U_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0369S_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0370S_0_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_2_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS07F9603S_0_-NONE-_-NONE-	2022-09-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0010U_0_-NONE-_-NONE-	2024-02-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0039V_0_-NONE-_-NONE-	2022-09-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0045V_0_-NONE-_-NONE-	2022-11-15 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0050U_0_-NONE-_-NONE-	2022-09-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0065V_1_-NONE-_-NONE-	2022-09-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0122U_0_-NONE-_-NONE-	2022-11-15 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0147T_0_-NONE-_-NONE-	2022-09-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0159U_0_-NONE-_-NONE-	2022-09-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0163V_0_-NONE-_-NONE-	2022-09-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0210U_0_-NONE-_-NONE-	2022-09-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0239U_4_-NONE-_-NONE-	2022-11-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0250U_0_-NONE-_-NONE-	2022-09-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS10F0291U_0_-NONE-_-NONE-	2022-11-16 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0010T_0_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0010T_2_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0010T_4_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0028T_2_-NONE-_-NONE-	2022-09-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0043U_0_-NONE-_-NONE-	2022-09-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0043U_1_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0062U_0_-NONE-_-NONE-	2022-09-22 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0146V_0_-NONE-_-NONE-	2022-04-10 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS21F0147V_0_-NONE-_-NONE-	2022-04-14 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0032U_1_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0037U_1_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0051U_0_-NONE-_-NONE-	2022-11-17 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_0_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_4_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_6_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0002T_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0041S_1_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0041S_2_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0041S_6_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0046S_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0050S_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0050S_2_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0008V_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0014T_1_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_1_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_6_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_9_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0029S_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0029S_1_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0030S_2_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0047V_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_1_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_3_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_1_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_4_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_6_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_3_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0012V_0_-NONE-_-NONE-	2022-08-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0024S_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0025V_1_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0026T_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0002V_1_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0013T_1_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0013T_4_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0027U_0_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0057U_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0066T_0_-NONE-_-NONE-	2022-11-01 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0072T_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_7_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0084V_8_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0085U_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0118V_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0118V_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0121S_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0121S_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0145U_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0145U_1_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0170U_1_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0202S_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0235U_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0251V_2_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0364V_0_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_0_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_1_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_10_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_4_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_7_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_9_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0414U_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0443T_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0073V_1_-NONE-_-NONE-	2025-08-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_2_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_3_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_7_-NONE-_-NONE-	2022-09-23 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS23F0240S_8_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0010U_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0012U_1_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS25F0041S_8_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0014T_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0014T_2_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0014V_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS27F0016V_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_11_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_12_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0001V_13_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0002V_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0030S_0_-NONE-_-NONE-	2022-09-24 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0030S_1_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS28F0041T_0_-NONE-_-NONE-	2022-11-18 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_17_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_4_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_6_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0002V_8_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0015U_0_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0015U_2_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_10_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_2_-NONE-_-NONE-	2022-09-25 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS30F0018U_9_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_2_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0003S_5_-NONE-_-NONE-	2022-09-26 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0017U_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS33F0025V_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0017V_1_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0040T_0_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0045U_1_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0077V_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0118V_1_-NONE-_-NONE-	2022-11-19 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0175U_0_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0231S_2_-NONE-_-NONE-	2022-09-27 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0241U_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0251V_0_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0251V_1_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0271U_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0271U_1_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0276V_1_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0286V_1_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0286V_2_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0303T_1_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0312V_1_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0326S_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0333V_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0341U_0_-NONE-_-NONE-	2022-09-28 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0380V_8_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_1_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0404U_6_-NONE-_-NONE-	2022-11-20 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0441U_0_-NONE-_-NONE-	2022-09-29 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0443T_1_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0457S_0_-NONE-_-NONE-	2022-09-30 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0462T_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0477S_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0505U_0_-NONE-_-NONE-	2022-11-21 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_19_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_23_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_24_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_28_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_30_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_35_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
4730_-NONE-_GS35F0511T_42_-NONE-_-NONE-	2025-01-31 00:00:00.0000000	X		NOT APPLICABLE	NOT APPLICABLE
