agencyid	PrimaryKeyTable

(0 rows affected)


(10 rows affected)



(1 row affected)
contractingofficeagencyid	MaxOfNewFKawarding_sub_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
6957	Pipeline and Hazardous Materials Safety Administration	1	PIPELINE AND HAZARDOUS MATERIALS SAFETY ADMINISTRATON	0	FPDSTypeTable.AgencyID
7505	Office of Assistant Secretary for Preparedness and Response	1	OFFICE OF ASSISTANT SECRETARY FOR MANAGEMENT AND BUDGET	0	FPDSTypeTable.AgencyID
7523	Centers for Disease Control and Prevention	1	CENTERS FOR DISEASE CONTROL	0	FPDSTypeTable.AgencyID
7528	Agency for Healthcare Research and Quality	1	AGENCY FOR HEALTH CARE POLICY AND RESEARCH	0	FPDSTypeTable.AgencyID
7570	Office of the Assistant Secretary for Administration	1	OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION (ASA)	0	FPDSTypeTable.AgencyID
7700	U.S. International Development Finance Corporation	1	UNITED STATES INTERNATIONAL DEVELOPMENT FINANCE CORPORATION	0	FPDSTypeTable.AgencyID
8300	Export-Import Bank of the United States	1	EXPORT-IMPORT BANK OF THE U.S.	0	FPDSTypeTable.AgencyID
8600	Department of Housing and Urban Development	1	HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
8900	Department of Energy	1	ENERGY, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
8960	Federal Energy Regulatory Commission	1	FERC	0	FPDSTypeTable.AgencyID
9100	Department of Education	1	EDUCATION, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
9511	Council of the Inspectors General on Integrity and Efficiency	1	THE COUNCIL OF THE INSPECTORS GENERAL ON INTEGRITY AND EFFICIENCY 	0	FPDSTypeTable.AgencyID
9515	Administrative Conference of the U.S.	1	ADMINISTRATIVE CONFERENCE OF THE U. S.	0	FPDSTypeTable.AgencyID
9545	Morris K. Udall and Stewart L. Udall Foundation	1	MORRIS K. UDALL SCHOLARSHIP AND EXCELLENCE IN NATIONAL ENVIRONMENTAL POLICY FOUNDATION	0	FPDSTypeTable.AgencyID
9565	United States Chemical Safety Board	1	CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD	0	FPDSTypeTable.AgencyID
9568	U.S. Agency for Global Media	1	BROADCASTING BOARD OF GOVERNORS	0	FPDSTypeTable.AgencyID
9761	Defense Threat Reduction Agency	1	DEFENSE THREAT REDUCTION AGENCY (DTRA)	0	FPDSTypeTable.AgencyID
9763	Defense Contract Management Agency	1	DEFENSE CONTRACT MANAGEMENT AGENCY (DCMA)	1	FPDSTypeTable.AgencyID
9771	Defense Microelectronics Activity	1	DEFENSE MICROELECTRONICS ACTIVITY (DMEA)	0	FPDSTypeTable.AgencyID
97AE	Defense Advanced Research Projects Agency	1	DEFENSE ADVANCED RESEARCH PROJECTS AGENCY  (DARPA)	0	FPDSTypeTable.AgencyID
97AK	Defense Information Systems Agency	1	DEFENSE INFORMATION SYSTEMS AGENCY (DISA)	0	FPDSTypeTable.AgencyID
97AV	Defense Counterintelligence and Security Agency	1	DEFENSE SECURITY SERVICE	0	FPDSTypeTable.AgencyID
97AZ	Defense Commissary Agency	1	DEFENSE COMMISSARY AGENCY  (DECA)	0	FPDSTypeTable.AgencyID
97BZ	Defense Finance and Accounting Service	1	DEFENSE FINANCE AND ACCOUNTING SERVICE (DFAS)	0	FPDSTypeTable.AgencyID
97DH	Defense Health Agency	1	DEFENSE HEALTH AGENCY (DHA)	0	FPDSTypeTable.AgencyID
97F1	Defense Media Activity	1	DEFENSE MEDIA ACTIVITY (DMA)	0	FPDSTypeTable.AgencyID
97F2	Department of Defense Education Activity	1	DEPT OF DEFENSE EDUCATION ACTIVITY (DODEA)	0	FPDSTypeTable.AgencyID
97F5	Washington Headquarters Services	1	WASHINGTON HEADQUARTERS SERVICES (WHS)	0	FPDSTypeTable.AgencyID
97HW	Uniformed Services University of the Health Sciences	1	UNIFORMED SERVICES UNIVERSITY OF THE HEALTH SCIENCES  (USUHS)	0	FPDSTypeTable.AgencyID
97JC	Missile Defense Agency	1	MISSILE DEFENSE AGENCY (MDA)	0	FPDSTypeTable.AgencyID
97ZS	U.S. Special Operations Command	1	U.S. SPECIAL OPERATIONS COMMAND (USSOCOM)	0	FPDSTypeTable.AgencyID

(48 rows affected)


(17 rows affected)


Warning: Null value is eliminated by an aggregate or other SET operation.

(1 row affected)
maj_fund_agency_cat	MaxOfNewFKfunding_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
002	The Legislative Branch	1	THE LEGISLATIVE BRANCH (LEG BRANCH)	0	FPDSTypeTable.AgencyID
003	Library of Congress	1	LIBRARY OF CONGRESS (LOC)	0	FPDSTypeTable.AgencyID
004	United States Government Publishing Office	1	UNITED STATES GOVERNMENT PUBLISHING OFFICE (GPO)	0	FPDSTypeTable.AgencyID
005	Government Accountability Office	1	GOVERNMENT ACCOUNTABILITY OFFICE (GAO)	0	FPDSTypeTable.AgencyID
010	The Judicial Branch	1	THE JUDICIAL BRANCH (JUD BRANCH)	0	FPDSTypeTable.AgencyID
012	Department of Agriculture	1	DEPARTMENT OF AGRICULTURE (USDA)	1	FPDSTypeTable.AgencyID
013	Department of Commerce	1	DEPARTMENT OF COMMERCE (DOC)	1	FPDSTypeTable.AgencyID
014	Department of the Interior	1	DEPARTMENT OF THE INTERIOR (DOI)	1	FPDSTypeTable.AgencyID
015	Department of Justice	1	DEPARTMENT OF JUSTICE (DOJ)	1	FPDSTypeTable.AgencyID
018	U.S. Postal Service	1	U.S. POSTAL SERVICE (USPS)	0	FPDSTypeTable.AgencyID
019	Department of State	1	DEPARTMENT OF STATE (DOS)	1	FPDSTypeTable.AgencyID
020	Department of the Treasury	1	DEPARTMENT OF THE TREASURY (TREAS)	1	FPDSTypeTable.AgencyID
023	U.S. Tax Court	1	U.S. TAX COURT (USTAXCOURT)	0	FPDSTypeTable.AgencyID
024	Office of Personnel Management	1	OFFICE OF PERSONNEL MANAGEMENT (OPM)	0	FPDSTypeTable.AgencyID
027	Federal Communications Commission	1	FEDERAL COMMUNICATIONS COMMISSION (FCC)	0	FPDSTypeTable.AgencyID
028	Social Security Administration	1	SOCIAL SECURITY ADMINISTRATION (SSA)	0	FPDSTypeTable.AgencyID
029	Federal Trade Commission	1	FEDERAL TRADE COMMISSION (FTC)	0	FPDSTypeTable.AgencyID
031	Nuclear Regulatory Commission	1	NUCLEAR REGULATORY COMMISSION (NRC)	0	FPDSTypeTable.AgencyID
034	International Trade Commission	1	INTERNATIONAL TRADE COMMISSION (USITC)	0	FPDSTypeTable.AgencyID
036	Department of Veterans Affairs	1	DEPARTMENT OF VETERANS AFFAIRS (VA)	0	FPDSTypeTable.AgencyID
045	Equal Employment Opportunity Commission	1	EQUAL EMPLOYMENT OPPORTUNITY COMMISSION (EEOC)	0	FPDSTypeTable.AgencyID
047	General Services Administration	1	GENERAL SERVICES ADMINISTRATION (GSA)	1	FPDSTypeTable.AgencyID
049	National Science Foundation	1	NATIONAL SCIENCE FOUNDATION (NSF)	0	FPDSTypeTable.AgencyID
050	Securities and Exchange Commission	1	SECURITIES AND EXCHANGE COMMISSION (SEC)	0	FPDSTypeTable.AgencyID
054	Federal Labor Relations Authority	1	FEDERAL LABOR RELATIONS AUTHORITY (FLRA)	0	FPDSTypeTable.AgencyID
060	Railroad Retirement Board	1	RAILROAD RETIREMENT BOARD (RRB)	0	FPDSTypeTable.AgencyID
061	Consumer Product Safety Commission	1	CONSUMER PRODUCT SAFETY COMMISSION (CPSC)	0	FPDSTypeTable.AgencyID
062	Office of Special Counsel	1	OFFICE OF SPECIAL COUNSEL (OSC)	0	FPDSTypeTable.AgencyID
065	Federal Maritime Commission	1	FEDERAL MARITIME COMMISSION (FMC)	0	FPDSTypeTable.AgencyID
068	Environmental Protection Agency	1	ENVIRONMENTAL PROTECTION AGENCY (EPA)	0	FPDSTypeTable.AgencyID
069	Department of Transportation	1	DEPARTMENT OF TRANSPORTATION (DOT)	1	FPDSTypeTable.AgencyID
070	Department of Homeland Security	1	DEPARTMENT OF HOMELAND SECURITY (DHS)	1	FPDSTypeTable.AgencyID
072	Agency for International Development	1	AGENCY FOR INTERNATIONAL DEVELOPMENT (USAID)	1	FPDSTypeTable.AgencyID
073	Small Business Administration	1	SMALL BUSINESS ADMINISTRATION (SBA)	0	FPDSTypeTable.AgencyID
074	American Battle Monuments Commission	1	AMERICAN BATTLE MONUMENTS COMMISSION (ABMC)	0	FPDSTypeTable.AgencyID
075	Department of Health and Human Services	1	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)	0	FPDSTypeTable.AgencyID
077	U.S. International Development Finance Corporation	1	U.S. INTERNATIONAL DEVELOPMENT FINANCE CORPORATION (DFC)	0	FPDSTypeTable.AgencyID
080	National Aeronautics and Space Administration	1	NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA)	1	FPDSTypeTable.AgencyID
083	Export-Import Bank of the United States	1	EXPORT-IMPORT BANK OF THE UNITED STATES (EXIM)	0	FPDSTypeTable.AgencyID
084	Armed Forces Retirement Home	1	ARMED FORCES RETIREMENT HOME (AFRH)	0	FPDSTypeTable.AgencyID
086	Department of Housing and Urban Development	1	DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD)	1	FPDSTypeTable.AgencyID
088	National Archives and Records Administration	1	NATIONAL ARCHIVES AND RECORDS ADMINISTRATION (NARA)	0	FPDSTypeTable.AgencyID
089	Department of Energy	1	DEPARTMENT OF ENERGY (DOE)	0	FPDSTypeTable.AgencyID
090	Selective Service System	1	SELECTIVE SERVICE SYSTEM (SSS)	0	FPDSTypeTable.AgencyID
091	Department of Education	1	DEPARTMENT OF EDUCATION (ED)	0	FPDSTypeTable.AgencyID
093	Federal Mediation and Conciliation Service	1	FEDERAL MEDIATION AND CONCILIATION SERVICE (FMCS)	0	FPDSTypeTable.AgencyID
096	Corps of Engineers - Civil Works	1	CORPS OF ENGINEERS - CIVIL WORKS (USACE)	0	FPDSTypeTable.AgencyID
097	Department of Defense	1	DEPARTMENT OF DEFENSE (DOD)	1	FPDSTypeTable.AgencyID
1125	Peace Corps	1	PEACE CORPS (EOP)	0	FPDSTypeTable.AgencyID
1133	United States Trade and Development Agency	1	UNITED STATES TRADE AND DEVELOPMENT AGENCY (EOP)	0	FPDSTypeTable.AgencyID
1601	Department of Labor	1	IMMEDIATE OFFICE OF THE SECRETARY OF LABOR	0	FPDSTypeTable.AgencyID
1602	Pension Benefit Guaranty Corporation	1	PENSION BENEFIT GUARANTY CORPORATION (DOL)	0	FPDSTypeTable.AgencyID
164	Inter-American Foundation	1	INTER-AMERICAN FOUNDATION (IAF)	0	FPDSTypeTable.AgencyID
302	Administrative Conference of the U.S.	1	ADMINISTRATIVE CONFERENCE OF THE U.S. (ACUS)	0	FPDSTypeTable.AgencyID
306	Advisory Council on Historic Preservation	1	ADVISORY COUNCIL ON HISTORIC PRESERVATION (ACHP)	0	FPDSTypeTable.AgencyID
310	Access Board	1	ACCESS BOARD (USAB)	0	FPDSTypeTable.AgencyID
323	Commission of Fine Arts	1	COMMISSION OF FINE ARTS (CFA)	0	FPDSTypeTable.AgencyID
3300	SMITHSONIAN INSTITUTION (SI)	1	SMITHSONIAN INSTITUTION	1	FPDSTypeTable.AgencyID
3302	National Gallery of Art	1	NATIONAL GALLERY OF ART (SI)	0	FPDSTypeTable.AgencyID
338	Committee for Purchase from People Who Are Blind or Severely Disabled	1	COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED (ABILITYONE)	0	FPDSTypeTable.AgencyID
339	Commodity Futures Trading Commission	1	COMMODITY FUTURES TRADING COMMISSION (CFTC)	0	FPDSTypeTable.AgencyID
347	Defense Nuclear Facilities Safety Board	1	DEFENSE NUCLEAR FACILITIES SAFETY BOARD (DNFSB)	0	FPDSTypeTable.AgencyID
349	District of Columbia Courts	1	DISTRICT OF COLUMBIA COURTS (DC COURTS)	0	FPDSTypeTable.AgencyID
360	Federal Election Commission	1	FEDERAL ELECTION COMMISSION (FEC)	0	FPDSTypeTable.AgencyID
368	Federal Mine Safety and Health Review Commission	1	FEDERAL MINE SAFETY AND HEALTH REVIEW COMMISSION (FMSHRC)	0	FPDSTypeTable.AgencyID
389	Merit Systems Protection Board	1	MERIT SYSTEMS PROTECTION BOARD (MSPB)	0	FPDSTypeTable.AgencyID
417	National Endowment for the Arts	1	NATIONAL ENDOWMENT FOR THE ARTS (NEA)	0	FPDSTypeTable.AgencyID
418	National Endowment for the Humanities	1	NATIONAL ENDOWMENT FOR THE HUMANITIES (NEH)	0	FPDSTypeTable.AgencyID
420	National Labor Relations Board	1	NATIONAL LABOR RELATIONS BOARD (NLRB)	0	FPDSTypeTable.AgencyID
421	National Mediation Board	1	NATIONAL MEDIATION BOARD (NMB)	0	FPDSTypeTable.AgencyID
424	National Transportation Safety Board	1	NATIONAL TRANSPORTATION SAFETY BOARD (NTSB)	0	FPDSTypeTable.AgencyID
432	Occupational Safety and Health Review Commission	1	OCCUPATIONAL SAFETY AND HEALTH REVIEW COMMISSION (OSHRC)	0	FPDSTypeTable.AgencyID
434	Office of Government Ethics	1	OFFICE OF GOVERNMENT ETHICS (OGE)	0	FPDSTypeTable.AgencyID
467	Intelligence Community Staff	1	INTELLIGENCE COMMUNITY STAFF (IC)	0	FPDSTypeTable.AgencyID
471	Gulf Coast Ecosystem Restoration Council	1	GULF COAST ECOSYSTEM RESTORATION COUNCIL (GCERC)	0	FPDSTypeTable.AgencyID
472	Surface Transportation Board	1	SURFACE TRANSPORTATION BOARD (STB)	0	FPDSTypeTable.AgencyID
473	Federal Permitting Improvement Steering Council	1	FEDERAL PERMITTING IMPROVEMENT STEERING COUNCIL (FPISC)	0	FPDSTypeTable.AgencyID
474	Institute of Museum and Library Services	1	INSTITUTE OF MUSEUM AND LIBRARY SERVICES (IMLS)	0	FPDSTypeTable.AgencyID
485	Corporation for National and Community Service	1	CORPORATION FOR NATIONAL AND COMMUNITY SERVICE (CNCS)	0	FPDSTypeTable.AgencyID
487	Morris K. Udall and Stewart L. Udall Foundation	1	MORRIS K. UDALL AND STEWART L. UDALL FOUNDATION (UDALL)	0	FPDSTypeTable.AgencyID
510	United States Chemical Safety Board	1	UNITED STATES CHEMICAL SAFETY BOARD (CSB)	0	FPDSTypeTable.AgencyID
513	Denali Commission	1	DENALI COMMISSION (DENALI)	0	FPDSTypeTable.AgencyID
514	U.S. Agency for Global Media	1	BROADCASTING BOARD OF GOVERNORS (BBG)	0	FPDSTypeTable.AgencyID
524	Millennium Challenge Corporation	1	MILLENNIUM CHALLENGE CORPORATION (MCC)	0	FPDSTypeTable.AgencyID
525	Election Assistance Commission	1	ELECTION ASSISTANCE COMMISSION (EAC)	0	FPDSTypeTable.AgencyID
535	Privacy and Civil Liberties Oversight Board	1	PRIVACY AND CIVIL LIBERTIES OVERSIGHT BOARD (PCLOB)	0	FPDSTypeTable.AgencyID
542	Council of the Inspectors General on Integrity and Efficiency	1	THE COUNCIL OF THE INSPECTORS GENERAL ON INTEGRITY AND EFFICIENCY (CIGIE)	0	FPDSTypeTable.AgencyID
573	Northern Border Regional Commission	1	NORTHERN BORDER REGIONAL COMMISSION (NBRC)	0	FPDSTypeTable.AgencyID
581	Consumer Financial Protection Bureau	1	CONSUMER FINANCIAL PROTECTION BUREAU (CFPB)	0	FPDSTypeTable.AgencyID
9553	Court Services and Offender Supervision Agency	1	COURT SERVICES AND OFFENDER SUPERVISION AGENCY (CSOSA)	0	FPDSTypeTable.AgencyID
9566	Federal Housing Finance Agency	1	FEDERAL HOUSING FINANCE AGENCY (FHFA)	0	FPDSTypeTable.AgencyID

(91 rows affected)


(17 rows affected)


Warning: Null value is eliminated by an aggregate or other SET operation.

(1 row affected)
fundingrequestingagencyid	MaxOfNewFKfunding_sub_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
0400	United States Government Publishing Office	1	GOVERNMENT PRINTING OFFICE	0	FPDSTypeTable.AgencyID
1200	Department of Agriculture	1	AGRICULTURE, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
1203	Office of General Counsel	1	OFFICE OF THE GENERAL COUNSEL	0	FPDSTypeTable.AgencyID
1204	Office of the Inspector General	1	OFFICE OF INSPECTOR GENERAL	0	FPDSTypeTable.AgencyID
1205	Office of the Chief Financial Officer	1	USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER	0	FPDSTypeTable.AgencyID
1208	Office of Communication	1	OFFICE OF COMMUNICATIONS	0	FPDSTypeTable.AgencyID
1215	Office of Operations	1	USDA, OFFICE OF OPERATIONS	0	FPDSTypeTable.AgencyID
12A1	Office of the Chief Financial Officer	1	USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER	0	FPDSTypeTable.AgencyID
12A4	Office of Homeland Security and Emergency Coordination	1	USDA, HOMELAND SECURITY	0	FPDSTypeTable.AgencyID
12A7	Office of the Chief Information Officer	1	USDA, OFFICE OF THE CHIEF INFORMATION OFFICER	0	FPDSTypeTable.AgencyID
12B0	Assistant Secretary for Departmental Management	1	USDA, ASSISTANT SECRETARY FOR DEPARTMENTAL MANAGEMENT	0	FPDSTypeTable.AgencyID
12B2	Office of Assistant Secretary of Civil Rights	1	OFFICE OF CIVIL RIGHTS	0	FPDSTypeTable.AgencyID
12B5	Office of Human Resource Management	1	OFFICE OF HUMAN RESOURCES MANAGEMENT	0	FPDSTypeTable.AgencyID
12BC	Office of Advocacy and Outreach	1	OFFICE OF ADMINISTRATIVE SUPPORT	0	FPDSTypeTable.AgencyID
12H3	National Institute of Food and Agriculture	1	COOPERATIVE STATE RESEARCH, EDUCATION, AND EXTENSION SERVICE	0	FPDSTypeTable.AgencyID
12J2	Office of Congressional Relations	1	OFFICE OF CONGRESSIONAL AND INTERGOVERNMENTAL RELATIONS	0	FPDSTypeTable.AgencyID
1300	Department of Commerce	1	COMMERCE, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
1323	U.S. Census Bureau	1	BUREAU OF THE CENSUS	0	FPDSTypeTable.AgencyID
1344	US PATENT AND TRADEMARK OFFICE	2	PATENT AND TRADEMARK OFFICE	0	FPDSTypeTable.AgencyID
1406	Departmental Offices	1	OFFICE OF POLICY, MANAGEMENT, AND BUDGET	0	FPDSTypeTable.AgencyID
1409	Insular Affairs	1	OFFICE OF TERRITORIAL AND INTERNATIONAL AFFAIRS	0	FPDSTypeTable.AgencyID
1434	U.S. Geological Survey	1	GEOLOGICAL SURVEY	0	FPDSTypeTable.AgencyID
1450	Bureau of Indian Affairs and Bureau of Indian Education	1	BUREAU OF INDIAN AFFAIRS	0	FPDSTypeTable.AgencyID
1500	Department of Justice	1	JUSTICE, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
1540	Federal Prison System / Bureau of Prisons	1	FEDERAL PRISON SYSTEM	0	FPDSTypeTable.AgencyID
1560	Bureau of Alcohol, Tobacco, Firearms and Explosives Acquisition and Property Management Division	1	ATF ACQUISITION AND PROPERTY MGMT DIV	0	FPDSTypeTable.AgencyID
1600	Department of Labor	1	LABOR, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
1601	Immediate Office of the Secretary	1	IMMEDIATE OFFICE OF THE SECRETARY OF LABOR	0	FPDSTypeTable.AgencyID
1605	Office of the Assistant Secretary for Administration and Management	1	OFFICE OF THE ASSISTANT SECRETARY FOR ADMIN AND MANAGEMENT	0	FPDSTypeTable.AgencyID
1607	Office of the Deputy Under Secretary for Congressional Affairs	1	OFF OF THE DEPUTY UNDER SECRETARY FOR CONGRESSIONAL AFFAIRS	0	FPDSTypeTable.AgencyID
1622	Office of Chief Financial Officer	1	OFFICE OF THE CHIEF FINANCIAL OFFICER	0	FPDSTypeTable.AgencyID
1639	Office of Labor-Management Standards	1	1639	0	FPDSTypeTable.AgencyID
1700	Department of the Navy	1	DEPT OF THE NAVY	1	FPDSTypeTable.AgencyID
1800	U.S. Postal Service	1	POSTAL SERVICE	0	FPDSTypeTable.AgencyID
1900	Department of State	1	STATE, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
2004	Office of Inspector General	1	INSPECTOR GENERAL	0	FPDSTypeTable.AgencyID
2066	Community Development Financial Institutions Fund	1	COMMUNITY DEVELOPMENT FINANCIAL INSTITUTIONS	0	FPDSTypeTable.AgencyID
2083	Special Inspector General for the Troubled Asset Relief Program (TARP)	1	SPECIAL INSPECTOR GENERAL FOR THE TROUBLED ASSET RELIEF PROGRAM	0	FPDSTypeTable.AgencyID
2084	Special Inspector General for Pandemic Recovery	1	SPEC INSP GEN FOR PANDEMIC RESPONSE	0	FPDSTypeTable.AgencyID
2100	Department of the Army	1	DEPT OF THE ARMY	1	FPDSTypeTable.AgencyID
3600	Department of Veterans Affairs	1	VETERANS AFFAIRS, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
3640	Under Secretary for Benefits/Veterans Benefits Administration	1	UNDER SECRETARY FOR BENEFITS/VETERANS BENEFITS ADMINISTATION	0	FPDSTypeTable.AgencyID
4702	Customer Experience Division	1	4702	0	FPDSTypeTable.AgencyID
4705	Office of the Administrator	1	OFFICE OF THE ADMINISTRATOR(ACMD)	0	FPDSTypeTable.AgencyID
4745	Office of Government-wide Policy	1	OFFICE OF GOVERNMENT WIDE POLICY	0	FPDSTypeTable.AgencyID
5300	Institute of Museum and Library Services	1	THE INSTITUTE OF MUSEUM AND LIBRARY SERVICES	0	FPDSTypeTable.AgencyID
5700	Department of the Air Force	1	DEPT OF THE AIR FORCE	1	FPDSTypeTable.AgencyID
6900	Department of Transportation	1	TRANSPORTATION, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
6901	OFFICE OF THE SECRETARY	1	IMMEDIATE OFFICE OF THE SECRETARY OF TRANSPORTATION	1	FPDSTypeTable.AgencyID
6957	Pipeline and Hazardous Materials Safety Administration	1	PIPELINE AND HAZARDOUS MATERIALS SAFETY ADMINISTRATON	0	FPDSTypeTable.AgencyID
7032	Office of Intelligence and Analysis	1	OFFICE FOR INFORMATION ANALYSIS	0	FPDSTypeTable.AgencyID
7501	Immediate Office of the Secretary	1	IMMED OFFICE OF THE SECRETARY OF HEALTH AND HUMAN SERVICES	0	FPDSTypeTable.AgencyID
7505	Office of Assistant Secretary for Preparedness and Response	1	OFFICE OF ASSISTANT SECRETARY FOR MANAGEMENT AND BUDGET	0	FPDSTypeTable.AgencyID
7509	Office of Intergovernmental and External Affairs	1	OFFICE OF INTERGOVERNMENTAL AFFAIRS AND REGIONAL DIRECTORS	0	FPDSTypeTable.AgencyID
7523	Centers for Disease Control and Prevention	1	CENTERS FOR DISEASE CONTROL	0	FPDSTypeTable.AgencyID
7528	Agency for Healthcare Research and Quality	1	AGENCY FOR HEALTH CARE POLICY AND RESEARCH	0	FPDSTypeTable.AgencyID
7570	Office of the Assistant Secretary for Administration	1	OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION (ASA)	0	FPDSTypeTable.AgencyID
7571	Office of the Assistant Secretary for Financial Resources	1	OFFICE OF THE ASSISTANT SECRETARY FOR FINANCIAL RESOURCES (ASFR)	0	FPDSTypeTable.AgencyID
7575	Office of Medicare Hearings and Appeals	1	OFFICE OF MEDICARE HEARINGS AND APPEALS (OMHA)	0	FPDSTypeTable.AgencyID
7577	Administration for Community Living	1	ADMINISTRATION FOR COMMUNITY LIVING (ACL)	0	FPDSTypeTable.AgencyID
7700	U.S. International Development Finance Corporation	1	UNITED STATES INTERNATIONAL DEVELOPMENT FINANCE CORPORATION	0	FPDSTypeTable.AgencyID
8300	Export-Import Bank of the United States	1	EXPORT-IMPORT BANK OF THE U.S.	0	FPDSTypeTable.AgencyID
8600	Department of Housing and Urban Development	1	HOUSING AND URBAN DEVELOPMENT, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
8630	Assistant Secretary for Housing--Federal Housing Commissioner	1	ASST SECRETARY FOR HOUSING--FEDERAL HOUSING COMMISSIONER	0	FPDSTypeTable.AgencyID
8900	Department of Energy	1	ENERGY, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
8960	Federal Energy Regulatory Commission	1	FERC	0	FPDSTypeTable.AgencyID
9100	Department of Education	1	EDUCATION, DEPARTMENT OF	0	FPDSTypeTable.AgencyID
9511	Council of the Inspectors General on Integrity and Efficiency	1	THE COUNCIL OF THE INSPECTORS GENERAL ON INTEGRITY AND EFFICIENCY 	0	FPDSTypeTable.AgencyID
9515	Administrative Conference of the U.S.	1	ADMINISTRATIVE CONFERENCE OF THE U. S.	0	FPDSTypeTable.AgencyID
9532	Access Board	1	ARCHITECTURAL AND TRANSPORTATION BARRIERS COMPLIANCE BOARD	0	FPDSTypeTable.AgencyID
9545	Morris K. Udall and Stewart L. Udall Foundation	1	MORRIS K. UDALL SCHOLARSHIP AND EXCELLENCE IN NATIONAL ENVIRONMENTAL POLICY FOUNDATION	0	FPDSTypeTable.AgencyID
9565	United States Chemical Safety Board	1	CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD	0	FPDSTypeTable.AgencyID
9568	U.S. Agency for Global Media	1	BROADCASTING BOARD OF GOVERNORS	0	FPDSTypeTable.AgencyID
9758	Defense Prisoner of War/Missing Personnel Office	1	DEFENSE POW/MIA OFFICE	0	FPDSTypeTable.AgencyID
9761	Defense Threat Reduction Agency	1	DEFENSE THREAT REDUCTION AGENCY (DTRA)	0	FPDSTypeTable.AgencyID
