

====================================================
Starting ETL.Sp_FPDSdelta_6_SelectUnmatchedForeignKeys
Start Time: 2026-06-13 17:57:39
Total record to process: 1425010
====================================================
recipient_country_code	MaxOfNewFKrecipient_country_name	unmatched_name_count	PKCountry3LetterCode	SKCountry3LetterCodeText	any_name_match	PrimaryKeyTable	SecondaryKeyTable
GBR	NULL	0	GBR	UNITED KINGDOM	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GEO	NULL	0	GEO	GEORGIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GHA	NULL	0	GHA	GHANA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GIB	NULL	0	GIB	GIBRALTAR [UNITED KINGDOM]	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GIN	NULL	0	GIN	GUINEA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GMB	NULL	0	GMB	GAMBIA,THE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GNQ	NULL	0	NULL	NULL	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GRC	NULL	0	GRC	GREECE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GRL	NULL	0	GRL	GREENLAND [DENMARK]	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GTM	NULL	0	GTM	GUATEMALA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
GUY	NULL	0	GUY	GUYANA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
HKG	NULL	0	HKG	HONG KONG	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
HND	NULL	0	HND	HONDURAS	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
HRV	NULL	0	HRV	CROATIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
HTI	NULL	0	HTI	HAITI	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
HUN	NULL	0	HUN	HUNGARY	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
IDN	NULL	0	IDN	INDONESIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
IND	NULL	0	IND	INDIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
IRL	NULL	0	IRL	IRELAND	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
IRQ	NULL	0	IRQ	IRAQ	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
ISL	NULL	0	ISL	ICELAND	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
ISR	NULL	0	ISR	ISRAEL	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
ITA	NULL	0	ITA	ITALY	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
JAM	NULL	0	JAM	JAMAICA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
JOR	NULL	0	JOR	JORDAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
JPN	NULL	0	JPN	JAPAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
KAZ	NULL	0	KAZ	KAZAKHSTAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
KEN	NULL	0	KEN	KENYA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
KGZ	NULL	0	KGZ	KYRGYZSTAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
KHM	NULL	0	KHM	CAMBODIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
KOR	NULL	0	KOR	SOUTH KOREA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
KWT	NULL	0	KWT	KUWAIT	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
LAO	NULL	0	LAO	LAOS	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
LBN	NULL	0	LBN	LEBANON	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
LBR	NULL	0	LBR	LIBERIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
LKA	NULL	0	LKA	SRI LANKA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
LTU	NULL	0	LTU	LITHUANIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
LUX	NULL	0	LUX	LUXEMBOURG	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
LVA	NULL	0	LVA	LATVIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MAR	NULL	0	MAR	MOROCCO	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MDG	NULL	0	MDG	MADAGASCAR	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MEX	NULL	0	MEX	MEXICO	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MKD	NULL	0	MKD	MACEDONIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MLI	NULL	0	MLI	MALI	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MLT	NULL	0	MLT	MALTA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MNE	NULL	0	MNE	MONTENEGRO	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MNG	NULL	0	MNG	MONGOLIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MOZ	NULL	0	MOZ	MOZAMBIQUE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MRT	NULL	0	MRT	MAURITANIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MUS	NULL	0	MUS	MAURITIUS	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MWI	NULL	0	MWI	MALAWI	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
MYS	NULL	0	MYS	MALAYSIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NAM	NULL	0	NAM	NAMIBIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NAN	NULL	0	nan	NULL	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NER	NULL	0	NER	NIGER	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NETHERLANDS	NULL	0	NLD	NETHERLANDS	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NGA	NULL	0	NGA	NIGERIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NLD	NULL	0	NLD	NETHERLANDS	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NOR	NULL	0	NOR	NORWAY	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NPL	NULL	0	NPL	NEPAL	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
NZL	NULL	0	NZL	NEW ZEALAND	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
OMN	NULL	0	OMN	OMAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PAK	NULL	0	PAK	PAKISTAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PAN	NULL	0	PAN	PANAMA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PANAMA	NULL	0	PAN	PANAMA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PER	NULL	0	PER	PERU	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PHL	NULL	0	PHL	PHILIPPINES	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PNG	NULL	0	PNG	PAPUA NEW GUINEA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
POL	NULL	0	POL	POLAND	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PRT	NULL	0	PRT	PORTUGAL	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
PRY	NULL	0	PRY	PARAGUAY	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
QAT	NULL	0	QAT	QATAR	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
ROU	NULL	0	ROU	ROMANIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
RUS	NULL	0	RUS	RUSSIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
RWA	NULL	0	RWA	RWANDA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SAU	NULL	0	SAU	SAUDI ARABIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SEN	NULL	0	SEN	SENEGAL	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SGP	NULL	0	SGP	SINGAPORE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SLE	NULL	0	SLE	SIERRA LEONE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SLV	NULL	0	SLV	EL SALVADOR	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SPAIN	NULL	0	ESP	SPAIN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SRB	NULL	0	SRB	SERBIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SSD	NULL	0	SSD	REPUBLIC OF SOUTH SUDAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
STP	NULL	0	STP	SAO TOME AND PRINCIPE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SVK	NULL	0	SVK	SLOVAKIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SVN	NULL	0	SVN	SLOVENIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SWE	NULL	0	SWE	SWEDEN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
SWZ	NULL	0	SWZ	SWAZILAND	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TGO	NULL	0	TGO	TOGO	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
THA	NULL	0	THA	THAILAND	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TJK	NULL	0	TJK	TAJIKISTAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TKM	NULL	0	NULL	NULL	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TTO	NULL	0	TTO	TRINIDAD AND TOBAGO	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TUN	NULL	0	TUN	TUNISIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TUR	NULL	0	TUR	TURKEY	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TURKEY	NULL	0	TUR	TURKEY	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TWN	NULL	0	TWN	Taiwan	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
TZA	NULL	0	TZA	TANZANIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
UGA	NULL	0	UGA	UGANDA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
UKR	NULL	0	UKR	UKRAINE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
UNITED KINGDOM	NULL	0	GBR	UNITED KINGDOM	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
URY	NULL	0	URY	URUGUAY	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
USA	ZAPATA	1536	USA	UNITED STATES	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
UZB	NULL	0	UZB	UZBEKISTAN	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
VEN	NULL	0	VEN	VENEZUELA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
VGB	NULL	0	VGB	BRITISH VIRGIN ISLANDS [UNITED KINGDOM]	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
VNM	NULL	0	VNM	VIETNAM	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
WSM	NULL	0	WSM	SAMOA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
XKS	NULL	0	XKS	KOSOVO	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
XWB	NULL	0	XWB	WEST BANK	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
ZAF	NULL	0	ZAF	SOUTH AFRICA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
ZMB	NULL	0	ZMB	ZAMBIA	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode
ZWE	NULL	0	ZWE	ZIMBABWE	0	FPDSTypeTable.vendorcountrycode	FPDSTypeTable.Country3LetterCode



Warning: Null value is eliminated by an aggregate or other SET operation.
primary_place_of_performance_state_code	MaxOfNewFKprimary_place_of_performance_state_name	unmatched_name_count	PKstatecodeText	any_name_match	PrimaryKeyTable
NULL	NEW JERSEY	1	NULL	0	FPDSTypeTable.statecode
FM	MICRONESIA	1	FEDERATED STATES OF MICRONESIA	1	FPDSTypeTable.statecode
MA	NULL	0	MASSACHUSETTS	1	FPDSTypeTable.statecode
VA	NULL	0	VIRGINIA	1	FPDSTypeTable.statecode
VI	VIRGIN ISLANDS OF THE U.S.	1	VIRGIN ISLANDS OF THE U.S.	1	FPDSTypeTable.statecode



Warning: Null value is eliminated by an aggregate or other SET operation.
a76_fair_act_action_code	a76_fair_act_action
NULL	NULL
0	NULL
0	NO
1	NULL
1	YES



clinger_cohen_act_planning_code	clinger_cohen_act_planning
NULL	NULL
0	NULL
0	NO
1	NULL
1	YES



multi_year_contract_code	multi_year_contract
NULL	NULL
0	NO
1	YES



purchase_card_as_payment_method_code	purchase_card_as_payment_method
NULL	NULL
0	NO
1	YES



parent_award_agency_id	MaxOfNewFKparent_award_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
	NULL	0	NULL	0	FPDSTypeTable.AgencyID
1205	USDA, DEPARTMENTAL ADMINISTRATION	2	USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER	1	FPDSTypeTable.AgencyID
12D0	FARM PRODUCTION AND CONSERVATION BUSINESS CENTER	1	UNDER SECRETARY FOR FARM AND FOREIGN AGRICULTURAL SERVICES	0	FPDSTypeTable.AgencyID
1323	US CENSUS BUREAU	1	BUREAU OF THE CENSUS	0	FPDSTypeTable.AgencyID
1344	US PATENT AND TRADEMARK OFFICE	2	PATENT AND TRADEMARK OFFICE	1	FPDSTypeTable.AgencyID
1406	DEPARTMENTAL OFFICES	1	OFFICE OF POLICY, MANAGEMENT, AND BUDGET	0	FPDSTypeTable.AgencyID
1434	US GEOLOGICAL SURVEY	1	GEOLOGICAL SURVEY	0	FPDSTypeTable.AgencyID
1540	FEDERAL PRISON SYSTEM / BUREAU OF PRISONS	1	FEDERAL PRISON SYSTEM	0	FPDSTypeTable.AgencyID
1542	FEDERAL PRISON INDUSTRIES, INC.	1	FEDERAL PRISON INDUSTRIES / UNICOR	0	FPDSTypeTable.AgencyID
1605	OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT	1	OFFICE OF THE ASSISTANT SECRETARY FOR ADMIN AND MANAGEMENT	0	FPDSTypeTable.AgencyID
1900	DEPARTMENT OF STATE	1	STATE, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
3600	DEPARTMENT OF VETERANS AFFAIRS	1	VETERANS AFFAIRS, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
6901	OFFICE OF THE SECRETARY	1	IMMEDIATE OFFICE OF THE SECRETARY OF TRANSPORTATION	0	FPDSTypeTable.AgencyID
6947	GREAT LAKES ST. LAWRENCE SEAWAY DEVELOPMENT CORPORATION	1	SAINT LAWRENCE SEAWAY DEVELOPMENT CORPORATION	0	FPDSTypeTable.AgencyID
6950	U. S. COAST GUARD	1	UNITED STATES COAST GUARD	1	FPDSTypeTable.AgencyID
6957	PIPELINE AND HAZARDOUS MATERIALS SAFETY ADMINISTRATION	1	PIPELINE AND HAZARDOUS MATERIALS SAFETY ADMINISTRATON	0	FPDSTypeTable.AgencyID
7505	OFFICE OF ASSISTANT SECRETARY FOR PREPAREDNESS AND RESPONSE	3	OFFICE OF ASSISTANT SECRETARY FOR MANAGEMENT AND BUDGET	0	FPDSTypeTable.AgencyID
7523	CENTERS FOR DISEASE CONTROL AND PREVENTION	1	CENTERS FOR DISEASE CONTROL	0	FPDSTypeTable.AgencyID
7528	AGENCY FOR HEALTHCARE RESEARCH AND QUALITY	1	AGENCY FOR HEALTH CARE POLICY AND RESEARCH	0	FPDSTypeTable.AgencyID
7555	PROGRAM SUPPORT CENTER	1	OFFICE OF ASST SECRETARY FOR HEALTH EXCEPT NATIONAL CENTERS	0	FPDSTypeTable.AgencyID
8900	DEPARTMENT OF ENERGY	1	ENERGY, DEPARTMENT OF	1	FPDSTypeTable.AgencyID
8960	FEDERAL ENERGY REGULATORY COMMISSION	1	FERC	0	FPDSTypeTable.AgencyID
9568	UNITED STATES AGENCY FOR GLOBAL MEDIA, BBG	1	BROADCASTING BOARD OF GOVERNORS	0	FPDSTypeTable.AgencyID
9700	DEPT OF DEFENSE	1	DEPARTMENT OF DEFENSE	0	FPDSTypeTable.AgencyID



Warning: Null value is eliminated by an aggregate or other SET operation.
awarding_agency_code	MaxOfNewFKawarding_agency_name	unmatched_name_count	PKawarding_agency_name	any_name_match	PrimaryKeyTable
3	Library of Congress	1	LIBRARY OF CONGRESS (LOC)	0	agency.awarding_agency_code
5	Government Accountability Office	1	GOVERNMENT ACCOUNTABILITY OFFICE (GAO)	0	agency.awarding_agency_code
12	Department of Agriculture	1	DEPARTMENT OF AGRICULTURE (USDA)	0	agency.awarding_agency_code
13	Department of Commerce	1	DEPARTMENT OF COMMERCE (DOC)	0	agency.awarding_agency_code
14	Department of the Interior	1	DEPARTMENT OF THE INTERIOR (DOI)	0	agency.awarding_agency_code
15	Department of Justice	1	DEPARTMENT OF JUSTICE (DOJ)	0	agency.awarding_agency_code
19	Department of State	1	DEPARTMENT OF STATE (DOS)	0	agency.awarding_agency_code
20	Department of the Treasury	1	DEPARTMENT OF THE TREASURY (TREAS)	0	agency.awarding_agency_code
24	Office of Personnel Management	1	OFFICE OF PERSONNEL MANAGEMENT (OPM)	0	agency.awarding_agency_code
27	Federal Communications Commission	1	FEDERAL COMMUNICATIONS COMMISSION (FCC)	0	agency.awarding_agency_code
28	Social Security Administration	1	SOCIAL SECURITY ADMINISTRATION (SSA)	0	agency.awarding_agency_code
29	Federal Trade Commission	1	FEDERAL TRADE COMMISSION (FTC)	0	agency.awarding_agency_code
