

====================================================
Starting ETL.Sp_FPDSdelta_6_SelectUnmatchedForeignKeys
Start Time: 2026-06-13 17:57:39
Total record to process: 1425010
====================================================
recipient_country_code	MaxOfNewFKrecipient_country_name	unmatched_name_count	PKCountry3LetterCode	SKCountry3LetterCodeText	any_name_match	PrimaryKeyTable	SecondaryKeyTable
AJ14	R&D- GENERAL SCIENCE/TECHNOLOGY: PHYSICAL SCIENCES (ENGINEERING DEVELOPMENT)	2	PHYSICAL SCIENCES (ENGINEERING)	0	FPDSTypeTable.ProductOrServiceCode
AJ15	GENERAL SCIENCE & TECHNOLOGY R&D SVCS; GENERAL SCIENCE & TECHNOLOGY; R&D FACILITIES & MAJ EQUIP	1	PHYSICAL SCIENCES (OPERATIONAL)	0	FPDSTypeTable.ProductOrServiceCode
AJ21	R&D-MATH & COMPUTER SCI-B RES	1	R&D- GENERAL SCIENCE/TECHNOLOGY: MATHEMATICAL/COMPUTER SCIENCES (BASIC RESEARCH)	1	FPDSTypeTable.ProductOrServiceCode
AJ31	R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (BASIC RESEARCH)	1	ENVIRONMENTAL SCIENCES (BASIC)	1	FPDSTypeTable.ProductOrServiceCode
AJ33	R&D- GENERAL SCIENCE/TECHNOLOGY: ENVIRONMENTAL SCIENCES (ADVANCED DEVELOPMENT)	1	ENVIRONMENTAL SCIENCES (ADVANCED)	0	FPDSTypeTable.ProductOrServiceCode
AJ41	R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (BASIC RESEARCH)	1	ENGINEERING (BASIC)	1	FPDSTypeTable.ProductOrServiceCode
AJ44	R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (ENGINEERING DEVELOPMENT)	1	ENGINEERING (ENGINEERING)	1	FPDSTypeTable.ProductOrServiceCode
AJ45	R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (OPERATIONAL SYSTEMS DEVELOPMENT)	1	ENGINEERING (OPERATIONAL)	1	FPDSTypeTable.ProductOrServiceCode
AJ46	R&D- GENERAL SCIENCE/TECHNOLOGY: ENGINEERING (MANAGEMENT/SUPPORT)	1	ENGINEERING (MANAGEMENT/SUPPORT)	0	FPDSTypeTable.ProductOrServiceCode
AJ51	R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (BASIC RESEARCH)	1	LIFE SCIENCES (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AJ52	R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	LIFE SCIENCES (APPLIED/EXPLORATORY)	0	FPDSTypeTable.ProductOrServiceCode
AJ53	R&D- GENERAL SCIENCE/TECHNOLOGY: LIFE SCIENCES (ADVANCED DEVELOPMENT)	1	LIFE SCIENCES (ADVANCED)	0	FPDSTypeTable.ProductOrServiceCode
AJ96	R&D-OTHER SCIENCES-MGMT SUP	1	R&D- GENERAL SCIENCE/TECHNOLOGY: OTHER (MANAGEMENT/SUPPORT)	1	FPDSTypeTable.ProductOrServiceCode
AK11	R&D- HOUSING: HOUSING (BASIC RESEARCH)	2	HOUSING (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AL11	INCOME SECURITY R&D SERVICES; INCOME SECURITY; BASIC RESEARCH	1	EMPLOYMENT (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AM12	INTERNATIONAL AFFAIRS R&D SERVICES; INTERNATIONAL AFFAIRS; APPLIED RESEARCH	1	R&D-INTERNATIONAL AFFAIRS-A RES/EXP	0	FPDSTypeTable.ProductOrServiceCode
AN11	R&D- MEDICAL: BIOMEDICAL (BASIC RESEARCH)	2	BIOMEDICAL (BASIC)	1	FPDSTypeTable.ProductOrServiceCode
AN12	R&D- MEDICAL: BIOMEDICAL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	2	BIOMEDICAL (APPLIED/EXPLORATORY)	0	FPDSTypeTable.ProductOrServiceCode
AN13	R&D- MEDICAL: BIOMEDICAL (ADVANCED DEVELOPMENT)	2	BIOMEDICAL (ADVANCED)	1	FPDSTypeTable.ProductOrServiceCode
AN14	HEALTH R&D SERVICES; HEALTH CARE SERVICES; R&D ADMINISTRATIVE EXPENSES	1	BIOMEDICAL (ENGINEERING)	0	FPDSTypeTable.ProductOrServiceCode
AN15	R&D- MEDICAL: BIOMEDICAL (OPERATIONAL SYSTEMS DEVELOPMENT)	2	BIOMEDICAL (OPERATIONAL)	0	FPDSTypeTable.ProductOrServiceCode
AN16	R&D- MEDICAL: BIOMEDICAL (MANAGEMENT/SUPPORT)	1	BIOMEDICAL (MANAGEMENT/SUPPORT)	0	FPDSTypeTable.ProductOrServiceCode
AN21	HEALTH R&D SERVICES; HEALTH RESEARCH AND TRAINING; BASIC RESEARCH	1	DRUGS DEPENDENCY (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AN22	HEALTH R&D SERVICES; HEALTH RESEARCH AND TRAINING; APPLIED RESEARCH	1	R&D- MEDICAL: DRUG DEPENDENCY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AN23	HEALTH R&D SERVICES; HEALTH RESEARCH AND TRAINING; EXPERIMENTAL DEVELOPMENT	1	DRUGS DEPENDENCY (ADVANCED)	0	FPDSTypeTable.ProductOrServiceCode
AN24	HEALTH R&D SERVICES; HEALTH RESEARCH AND TRAINING; R&D ADMINISTRATIVE EXPENSES	1	DRUGS DEPENDENCY (ENGINEERING)	0	FPDSTypeTable.ProductOrServiceCode
AN31	HEALTH R&D SERVICES; CONSUMER AND OCCUPATIONAL HEALTH AND SAFETY; BASIC RESEARCH	1	ALCOHOL DEPENDENCY (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AN32	HEALTH R&D SERVICES; CONSUMER AND OCCUPATIONAL HEALTH AND SAFETY; APPLIED RESEARCH	1	R&D-ALCOHOL DEPENDENCY-A RES/EXPL D	0	FPDSTypeTable.ProductOrServiceCode
AN35	HEALTH R&D SVCS; CONSUMER & OCCUPATIONAL HEALTH & SAFETY; R&D FACILITIES & MAJ EQUIP	1	ALCOHOL DEPENDENCY (OPERATIONAL)	0	FPDSTypeTable.ProductOrServiceCode
AN41	R&D- MEDICAL: HEALTH SERVICES (BASIC RESEARCH)	2	HEALTH SERVICES (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AN42	HEALTH R&D SERVICES; HEALTH CARE - OTHER; APPLIED RESEARCH	1	R&D- MEDICAL: HEALTH SERVICES (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AN43	R&D- MEDICAL: HEALTH SERVICES (ADVANCED DEVELOPMENT)	2	HEALTH SERVICES (ADVANCED)	0	FPDSTypeTable.ProductOrServiceCode
AN44	R&D- MEDICAL: HEALTH SERVICES (ENGINEERING DEVELOPMENT)	2	HEALTH SERVICES (ENGINEERING)	0	FPDSTypeTable.ProductOrServiceCode
AN45	HEALTH R&D SERVICES; HEALTH CARE - OTHER; EXPENSES FOR R&D FACILITIES AND MAJOR EQUIPMENT	1	HEALTH SERVICES (OPERATIONAL)	0	FPDSTypeTable.ProductOrServiceCode
AN81	R&D- MEDICAL: AIDS RESEARCH (BASIC RESEARCH)	1	AIDS RESEARCH (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AN86	R&D- MEDICAL: AIDS RESEARCH (MANAGEMENT/SUPPORT)	1	AIDS RESEARCH (MANAGEMENT/SUPPORT)	0	FPDSTypeTable.ProductOrServiceCode
AN91	R&D- MEDICAL: OTHER (BASIC RESEARCH)	1	OTHER MEDICAL (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AN92	R&D- MEDICAL: OTHER (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	OTHER MEDICAL (APPLIED/EXPLORATORY)	0	FPDSTypeTable.ProductOrServiceCode
AN96	R&D- MEDICAL: OTHER (MANAGEMENT/SUPPORT)	1	OTHER MEDICAL (MANAGEMENT/SUPPORT)	0	FPDSTypeTable.ProductOrServiceCode
AP21	R&D- NATURAL RESOURCE: LAND (BASIC RESEARCH)	1	LAND (BASIC)	1	FPDSTypeTable.ProductOrServiceCode
AP23	R&D- NATURAL RESOURCE: LAND (ADVANCED DEVELOPMENT)	1	LAND (ADVANCED)	0	FPDSTypeTable.ProductOrServiceCode
AP24	R&D- NATURAL RESOURCE: LAND (ENGINEERING DEVELOPMENT)	1	LAND (ENGINEERING)	0	FPDSTypeTable.ProductOrServiceCode
AP41	RECREATION (BASIC)	1	R&D- NATURAL RESOURCE: RECREATION (BASIC RESEARCH)	1	FPDSTypeTable.ProductOrServiceCode
AR11	SPACE R&D SERVICES; SPACE FLIGHT, RESEARCH AND SUPPORTING ACTIVITIES; BASIC RESEARCH	2	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (BASIC RESEARCH)	1	FPDSTypeTable.ProductOrServiceCode
AR12	SPACE R&D SERVICES; SPACE FLIGHT, RESEARCH AND SUPPORTING ACTIVITIES; APPLIED RESEARCH	1	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR13	SPACE R&D SERVICES; SPACE FLIGHT, RESEARCH AND SUPPORTING ACTIVITIES; EXPERIMENTAL DEVELOPMENT	2	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (ADVANCED DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR14	SPACE R&D SERVICES; SPACE FLIGHT, RESEARCH AND SUPPORTING ACTIVITIES; R&D ADMINISTRATIVE EXPENSES	1	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (ENGINEERING DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR15	SPACE R&D SVCS; SPACE FLIGHT, RESEARCH & SUPPORTING ACTIVITIES; R&D FACILITIES & MAJ EQUIP	1	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (OPERATIONAL SYSTEMS DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR17	R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (COMMERCIALIZED)	1	R&D-AERO & SPACE TECH-COMERCLIZ	0	FPDSTypeTable.ProductOrServiceCode
AR21	R&D-SPACE SCIENCE & APPL-B RES	1	R&D- SPACE: SCIENCE/APPLICATIONS (BASIC RESEARCH)	1	FPDSTypeTable.ProductOrServiceCode
AR22	R&D-SPACE SCIENCE & APPL-A RES/EXPL	1	R&D- SPACE: SCIENCE/APPLICATIONS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR23	R&D-SPACE SCIENCE & APPL-ADV DEV	1	R&D- SPACE: SCIENCE/APPLICATIONS (ADVANCED DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR32	SPACE FLIGHT (APPLIED/EXPLORATORY)	1	R&D- SPACE: FLIGHT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR33	SPACE FLIGHT (ADVANCED)	1	R&D- SPACE: FLIGHT (ADVANCED DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR34	SPACE FLIGHT (ENGINEERING)	1	R&D- SPACE: FLIGHT (ENGINEERING DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR35	SPACE FLIGHT (OPERATIONAL)	1	R&D- SPACE: FLIGHT (OPERATIONAL SYSTEMS DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR45	R&D-SPACE TRACK DATA ACQ-OPSY DEV	1	R&D- SPACE: OPERATIONS, TRACKING AND DATA ACQUISITION (OPERATIONAL SYSTEMS DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR62	R&D-SPACE STATION-A RES/EXP DEV	1	R&D- SPACE: STATION (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR93	R&D-OTHER SPACE-ADV DEV	1	R&D- SPACE: OTHER (ADVANCED DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR94	R&D-OTHER SPACE-ENG DEV	1	R&D- SPACE: OTHER (ENGINEERING DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AR95	R&D-OTHER SPACE-OPSY DEV	1	R&D- SPACE: OTHER (OPERATIONAL SYSTEMS DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AS11	TRANSPORTATION R&D SERVICES; SURFACE TRANSPORTATION, PUBLIC TRANSIT, AND RAIL; BASIC RESEARCH	2	AIR TRANSPORTATION (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AS12	TRANSPORTATION R&D SERVICES; SURFACE TRANSPORTATION, PUBLIC TRANSIT, AND RAIL; APPLIED RESEARCH	1	R&D- MODAL TRANSPORTATION: AIR (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	0	FPDSTypeTable.ProductOrServiceCode
AS13	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; EXPERIMENTAL DEVELOPMENT	2	AIR TRANSPORTATION (ADVANCED)	0	FPDSTypeTable.ProductOrServiceCode
AS14	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; R&D ADMINISTRATIVE EXPENSES	2	AIR TRANSPORTATION (ENGINEERING)	0	FPDSTypeTable.ProductOrServiceCode
AS15	TRANSPORTATION R&D SVCS; SURFACE TRANSPORTATION, PUBLIC TRANSIT, & RAIL; R&D FACILITIES & MAJ EQUIP	1	AIR TRANSPORTATION (OPERATIONAL)	0	FPDSTypeTable.ProductOrServiceCode
AS21	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; BASIC RESEARCH	1	R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (BASIC RESEARCH)	1	FPDSTypeTable.ProductOrServiceCode
AS22	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; APPLIED RESEARCH	2	R&D-TRANS- MOTOR VEH-A RES/EXPL DEV	1	FPDSTypeTable.ProductOrServiceCode
AS23	TRANSPORTATION R&D SERVICES; AEROSPACE RESEARCH; EXPERIMENTAL DEVELOPMENT	1	R&D- MODAL TRANSPORTATION: SURFACE MOTOR VEHICLES (ADVANCED DEVELOPMENT)	0	FPDSTypeTable.ProductOrServiceCode
AS31	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; BASIC RESEARCH	1	R&D- MODAL TRANSPORTATION: RAIL (BASIC RESEARCH)	1	FPDSTypeTable.ProductOrServiceCode
AS32	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; APPLIED RESEARCH	1	R&D- MODAL TRANSPORTATION: RAIL (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AS33	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; EXPERIMENTAL DEVELOPMENT	1	R&D- MODAL TRANSPORTATION: RAIL (ADVANCED DEVELOPMENT)	0	FPDSTypeTable.ProductOrServiceCode
AS34	TRANSPORTATION R&D SERVICES; WATER TRANSPORTATION; R&D ADMINISTRATIVE EXPENSES	1	R&D- MODAL TRANSPORTATION: RAIL (ENGINEERING DEVELOPMENT)	0	FPDSTypeTable.ProductOrServiceCode
AS41	TRANSPORTATION R&D SVCS; PIPELINES; HAZ MAT; CROSS-FUNCTIONAL TRANSPORTATION; BASIC RESEARCH	1	MARINE TRANSPORTATION (BASIC)	0	FPDSTypeTable.ProductOrServiceCode
AS42	TRANSPORTATION R&D SVCS; PIPELINES; HAZ MAT; CROSS-FUNCTIONAL TRANSPORTATION; APPLIED RESEARCH	1	R&D- MODAL TRANSPORTATION: MARINE (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	0	FPDSTypeTable.ProductOrServiceCode
AS43	TRANSPORTATION R&D SVCS; PIPELINES; HAZ MAT; CROSS-FUNCTIONAL TRANSP; EXPERIMENTAL DEVELOPMENT	1	MARINE TRANSPORTATION (ADVANCED)	0	FPDSTypeTable.ProductOrServiceCode
AT13	R&D-TRANS-ROADS-BRIDGES-ADV DEV	1	R&D- OTHER TRANSPORTATION: HIGHWAYS, ROADS, AND BRIDGES (ADVANCED DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AT32	R&D- OTHER TRANSPORTATION: NAVIGATION/NAVIGATIONAL AIDS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	R&D-TRANS-NAVIGATION AIDS-A RES/EXP	0	FPDSTypeTable.ProductOrServiceCode
AT82	R&D- OTHER TRANSPORTATION: TRANSPORTING HAZ MAT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	R&D-TRANS OF HAZARD MAT-A RES/EXPL	0	FPDSTypeTable.ProductOrServiceCode
AV62	R&D- MINING: MINING SAFETY (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	MINING SAFETY (APPLIED/EXPLORATORY)	0	FPDSTypeTable.ProductOrServiceCode
AZ11	R&D-OTHER R & D-B RES	1	R&D- OTHER RESEARCH AND DEVELOPMENT (BASIC RESEARCH)	1	FPDSTypeTable.ProductOrServiceCode
AZ12	R&D-OTHER R & D-A RES/EXPL DEV	1	R&D- OTHER RESEARCH AND DEVELOPMENT (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
AZ13	R&D-OTHER R & D-ADV DEV	1	R&D- OTHER RESEARCH AND DEVELOPMENT (ADVANCED DEVELOPMENT)	1	FPDSTypeTable.ProductOrServiceCode
B502	SPECIAL STUDIES/ANALYSIS- AIR QUALITY	1	AIR QUALITY ANALYSES	0	FPDSTypeTable.ProductOrServiceCode
B505	SPECIAL STUDIES/ANALYSIS- COST BENEFIT	1	COST BENEFIT ANALYSES	0	FPDSTypeTable.ProductOrServiceCode
B507	SPECIAL STUDIES/ANALYSIS- ECONOMIC	1	ECONOMIC STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B510	STUDY/ENVIRONMENTAL ASSESSMENTS	1	SPECIAL STUDIES/ANALYSIS- ENVIRONMENTAL ASSESSMENTS	1	FPDSTypeTable.ProductOrServiceCode
B516	SPECIAL STUDIES/ANALYSIS- ANIMAL/FISHERIES	1	ANIMAL AND FISHERIES STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B517	SPECIAL STUDIES/ANALYSIS- GEOLOGICAL	1	GEOLOGICAL STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B518	SPECIAL STUDIES/ANALYSIS- GEOPHYSICAL	1	GEOPHYSICAL STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B519	SPECIAL STUDIES/ANALYSIS- GEOTECHNICAL	1	GEOTECHNICAL STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B520	SPECIAL STUDIES/ANALYSIS- GRAZING/RANGE	1	GRAZING/RANGE STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B521	SPECIAL STUDIES/ANALYSIS- HISTORICAL	1	HISTORICAL STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B522	SPECIAL STUDIES/ANALYSIS- LEGAL	1	LEGAL STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B524	SPECIAL STUDIES/ANALYSIS- MATHEMATICAL/STATISTICAL	1	MATHEMATICAL/STATISTICAL ANALYSES	0	FPDSTypeTable.ProductOrServiceCode
B525	SPECIAL STUDIES/ANALYSIS- NATURAL RESOURCE	1	NATURAL RESOURCE STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B526	SPECIAL STUDIES/ANALYSIS- OCEANOLOGICAL	1	OCEANOLOGICAL STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B527	SPECIAL STUDIES/ANALYSIS- RECREATION	1	RECREATION STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B528	SPECIAL STUDIES/ANALYSIS- REGULATORY	1	REGULATORY STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B529	SPECIAL STUDIES/ANALYSIS- SCIENTIFIC DATA	1	SCIENTIFIC DATA STUDIES	1	FPDSTypeTable.ProductOrServiceCode
B530	SPECIAL STUDIES/ANALYSIS- SEISMOLOGICAL	1	SEISMOLOGICAL STUDIES	1	FPDSTypeTable.ProductOrServiceCode
B532	SPECIAL STUDIES/ANALYSIS- SOIL	1	SOIL STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B533	WATER QUALITY STUDIES	1	SPECIAL STUDIES/ANALYSIS- WATER QUALITY	1	FPDSTypeTable.ProductOrServiceCode
B537	SPECIAL STUDIES/ANALYSIS- MEDICAL/HEALTH	1	MEDICAL AND HEALTH STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B538	SPECIAL STUDIES/ANALYSIS- INTELLIGENCE	1	INTELLIGENCE STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B539	SPECIAL STUDIES/ANALYSIS- AERONAUTICAL/SPACE	1	AERONAUTIC/SPACE STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B540	SPECIAL STUDIES/ANALYSIS- BUILDING TECHNOLOGY	1	BUILDING TECHNOLOGY STUDIES	1	FPDSTypeTable.ProductOrServiceCode
B541	SPECIAL STUDIES/ANALYSIS- DEFENSE	1	DEFENSE STUDIES	1	FPDSTypeTable.ProductOrServiceCode
B542	SPECIAL STUDIES/ANALYSIS- EDUCATIONAL	1	EDUCATIONAL STUDIES AND ANALYSES	0	FPDSTypeTable.ProductOrServiceCode
B543	SPECIAL STUDIES/ANALYSIS- ENERGY	1	ENERGY STUDIES	1	FPDSTypeTable.ProductOrServiceCode
B547	STUDY/ACCOUNTING/FINANCIAL MGT	1	SPECIAL STUDIES/ANALYSIS- ACCOUNTING/FINANCIAL MANAGEMENT	1	FPDSTypeTable.ProductOrServiceCode
B552	SPECIAL STUDIES/ANALYSIS- MANPOWER	1	MANPOWER STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B553	SPECIAL STUDIES/ANALYSIS- COMMUNICATIONS	1	COMMUNICATIONS STUDIES	0	FPDSTypeTable.ProductOrServiceCode
B599	SPECIAL STUDIES/ANALYSIS- OTHER	1	OTHER SPECIAL STUDIES AND ANALYSES	0	FPDSTypeTable.ProductOrServiceCode
C1ME	ARCHITECT AND ENGINEERING- CONSTRUCTION: EPG FACILITIES - NUCLEAR	1	C1ME ARCHITECT AND ENGINEERING- CONSTRUCTION: EPG FACILITIES - NUCLEAR	0	FPDSTypeTable.ProductOrServiceCode
C211	ARCHITECT AND ENGINEERING- GENERAL: LANDSCAPING, INTERIOR LAYOUT, AND DESIGNING	1	A/E SVCS. (INCL LANDSCAPING INTERIO	1	FPDSTypeTable.ProductOrServiceCode
C212	ENGINEERING DRAFTING SERVICES	1	ARCHITECT AND ENGINEERING- GENERAL: ENGINEERING DRAFTING, NOT CAD/CAM	1	FPDSTypeTable.ProductOrServiceCode
C213	ARCHITECT AND ENGINEERING- GENERAL: INSPECTION (NON-CONSTRUCTION)	1	A/E - INSPECT - NON CONTRUCT	0	FPDSTypeTable.ProductOrServiceCode
C214	ARCHITECT AND ENGINEERING- GENERAL: MANAGEMENT ENGINEERING	1	A&E MANAGEMENT ENGINEERING SERVICES	1	FPDSTypeTable.ProductOrServiceCode
C215	ARCHITECT AND ENGINEERING- GENERAL: PRODUCTION ENGINEERING	1	A/E PROD ENG SVCS (INCL DESIGN-CONT	0	FPDSTypeTable.ProductOrServiceCode
C216	ARCHITECT AND ENGINEERING- GENERAL: MARINE ENGINEERING	1	A/E - MARINE ENGINEERING	1	FPDSTypeTable.ProductOrServiceCode
C219	OTHER ARCHITECTS & ENGIN GEN	1	ARCHITECT AND ENGINEERING- GENERAL: OTHER	1	FPDSTypeTable.ProductOrServiceCode
D301	IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE	1	ADP FACILITY MANAGEMENT	1	FPDSTypeTable.ProductOrServiceCode
D302	IT AND TELECOM- SYSTEMS DEVELOPMENT	1	ADP SYSTEMS DEVELOPMENT SERVICES	1	FPDSTypeTable.ProductOrServiceCode
D303	IT AND TELECOM- DATA ENTRY	1	ADP DATA ENTRY SERVICES	0	FPDSTypeTable.ProductOrServiceCode
D304	IT AND TELECOM- TELECOMMUNICATIONS AND TRANSMISSION	1	ADP SVCS/TELECOMM & TRANSMISSION	1	FPDSTypeTable.ProductOrServiceCode
D305	IT AND TELECOM- TELEPROCESSING, TIMESHARE, AND CLOUD COMPUTING	2	ADP TELEPROCESSING & TIMESHARE	0	FPDSTypeTable.ProductOrServiceCode
D306	IT AND TELECOM- SYSTEMS ANALYSIS	1	ADP SYSTEMS ANALYSIS SERVICES	1	FPDSTypeTable.ProductOrServiceCode
D307	IT AND TELECOM- IT STRATEGY AND ARCHITECTURE	1	AUTOMATED INFORMATION SYSTEM SVCS	1	FPDSTypeTable.ProductOrServiceCode
D309	IT AND TELECOM- INFORMATION AND DATA BROADCASTING OR DATA DISTRIBUTION	1	ADP INF, BROADCAST & DIST SVCS	0	FPDSTypeTable.ProductOrServiceCode
D310	IT AND TELECOM- CYBER SECURITY AND DATA BACKUP	1	ADP BACKUP AND SECURITY SERVICES	0	FPDSTypeTable.ProductOrServiceCode
D311	IT AND TELECOM- DATA CONVERSION	1	ADP DATA CONVERSION SERVICES	1	FPDSTypeTable.ProductOrServiceCode
D312	IT AND TELECOM- OPTICAL SCANNING	1	ADP OPTICAL SCANNING SERVICES	0	FPDSTypeTable.ProductOrServiceCode
D313	IT AND TELECOM- COMPUTER AIDED DESIGN/COMPUTER AIDED MANUFACTURING (CAD/CAM)	1	COMPUTER AIDED DESGN/MFG SVCS	1	FPDSTypeTable.ProductOrServiceCode
D314	IT AND TELECOM- SYSTEM ACQUISITION SUPPORT	1	ADP ACQUISITION SUP SVCS	1	FPDSTypeTable.ProductOrServiceCode
D315	IT AND TELECOM- DIGITIZING	1	DIGITIZING SVCS	0	FPDSTypeTable.ProductOrServiceCode
D316	TELECOMMUNICATION NETWORK MGMT SVCS	1	IT AND TELECOM- TELECOMMUNICATIONS NETWORK MANAGEMENT	1	FPDSTypeTable.ProductOrServiceCode
D317	IT AND TELECOM- WEB-BASED SUBSCRIPTION	1	AUTO NEWS, DATA & OTHER SVCS	0	FPDSTypeTable.ProductOrServiceCode
D399	OTHER ADP & TELECOMMUNICATIONS SVCS	1	IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS	1	FPDSTypeTable.ProductOrServiceCode
DE01	IT AND TELECOM - END USER: HELP DESK; TIER 1-2, WORKSPACE, PRINT, OUTPUT, PRODUCTIVITY TOOLS (LABOR)	1	IT AND TELECOM - END USER: HELP DESK; TIER1-2, WORKSPACE, PRINT, PRODUCTIVITY TOOLS (LABOR)	1	FPDSTypeTable.ProductOrServiceCode
DE10	IT AND TELECOM - END USER AS A SERVICE: HELP DESK;TIER 1-2,WORKSPACE,PRINT,OUTPUT,PRODUCTIVITY TOOLS	1	IT AND TELECOM - END USER AS A SERVICE: HELP DESK; TIER 1-2, WORKSPACE, PRINT, PRODUCTIVITY TOOLS	1	FPDSTypeTable.ProductOrServiceCode
DG11	IT AND TELECOM - NETWORK: SATELLITE COMMUNICATIONS AND TELECOM ACCESS SERVICES	1	IT AND TELECOM - NETWORK - TELECOM ACCESS SERVICES	1	FPDSTypeTable.ProductOrServiceCode
F001	NATURAL RESOURCES/CONSERVATION- AERIAL FERTILIZATION/SPRAYING	1	AERIAL FERTILIZATION - SPRAYING	0	FPDSTypeTable.ProductOrServiceCode
