4B) ErrorLogging.Sp_FixCodeNameMismatchInFPDSdelta start
2025-08-20 11:48:07.513

sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
7008_7008_HSCG3806JA51204_1_HSCG3805D101012_0	2022-04-01 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3806JA60104_0_HSCG3806D101001_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JA60106_0_HSCG3806D101001_0	2025-07-25 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB30101_0_DTCG3803D200001_0	2025-07-17 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB30705_0_DTCG3803D200007_0	2025-07-21 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
7008_7008_HSCG3806JB30714_0_DTCG3803D200007_0	2025-07-23 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
7008_7008_HSCG3806JB30921_0_DTCG3803D200009_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JB31110_0_DTCG3803D200011_0	2025-07-29 00:00:00.0000000	IA	IA	IOWA	IOWA
7008_7008_HSCG3806JB31111_0_DTCG3803D200011_0	2025-07-28 00:00:00.0000000	IA	IA	IOWA	IOWA
7008_7008_HSCG3806JB34301_0_DTCG3803D202043_0	2025-07-21 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JB34305_0_DTCG3803D202043_0	2025-07-23 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JB34306_0_DTCG3803D202043_0	2025-07-23 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JB40101_0_HSCG3804D200001_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40102_0_HSCG3804D200001_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40104_0_HSCG3804D200001_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40105_0_HSCG3804D200001_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40108_0_HSCG3804D200001_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40201_0_HSCG3804D200002_0	2025-07-17 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB40203_0_HSCG3804D200002_0	2025-07-17 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB40314_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40318_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40332_0_HSCG3804D200003_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40347_0_HSCG3804D200003_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50101_0_HSCG3805D200001_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50206_0_HSCG3805D200002_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50514_0_HSCG3805D200005_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50602_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50604_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50605_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50611_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50612_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50619_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50632_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50633_0_HSCG3805D200006_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50636_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50640_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50646_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50654_0_HSCG3805D200006_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50657_0_HSCG3805D200006_0	2025-07-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50703_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50705_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50707_0_HSCG3805D200007_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50708_0_HSCG3805D200007_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB53502_0_HSCG3805D202035_0	2025-07-17 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53503_0_HSCG3805D202035_0	2025-07-17 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53516_0_HSCG3805D202035_0	2025-07-23 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB50207_0_HSCG3805D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50530_0_HSCG3805D200005_0	2025-07-29 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50603_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50606_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50608_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50610_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50616_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50621_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50625_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50627_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50629_0_HSCG3805D200006_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50638_0_HSCG3805D200006_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50653_0_HSCG3805D200006_0	2025-07-28 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB53501_0_HSCG3805D202035_0	2025-07-16 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53504_0_HSCG3805D202035_0	2025-07-17 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53515_0_HSCG3805D202035_0	2025-07-23 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB53608_0_HSCG3805D202036_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB54003_0_HSCG3805D202040_0	2025-07-21 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB54010_0_HSCG3805D202040_0	2025-07-25 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB54305_0_HSCG3805D202043_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB60123_0_HSCG3806D200001_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60125_0_HSCG3806D200001_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60135_0_HSCG3806D200001_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60136_0_HSCG3806D200001_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB60202_0_HSCG3805D200002_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60205_0_HSCG3805D200002_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60209_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60215_0_HSCG3806D200002_0	2025-07-28 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60219_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60220_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60224_0_HSCG3806D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60226_0_HSCG3806D200002_0	2025-07-30 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60227_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60231_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60234_0_HSCG3806D200002_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60302_0_HSCG3806D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60303_0_HSCG3806D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60305_0_HSCG3806D200003_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60312_0_HSCG3806D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60313_0_HSCG3806D200003_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB60702_0_HSCG3806D200007_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB63005_0_HSCG3806D202030_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB64305_0_HSCG3806D202043_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
9700_-NONE-_W9113M08C0030_0_-NONE-_0	2025-07-21 00:00:00.0000000	AL	AL	ALABAMA	ALABAMA
7008_7008_HSCG3806JB64504_0_HSCG3806D202045_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB64802_0_HSCG3806D202048_0	2025-08-04 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB64803_0_HSCG3806D202048_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JE60501_0_HSCG3805DC00001_0	2025-07-21 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_7008_HSCG3806JH40601_0_HSCG3804DH00006_0	2025-07-17 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH40603_0_HSCG3804DH00006_0	2025-07-17 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH40605_0_HSCG3804DH00006_0	2025-07-21 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH40608_0_HSCG3804DH00006_0	2025-07-23 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3806JH50103_0_HSCG3805DH00001_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JH50109_0_HSCG3805DH00001_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JH50401_0_HSCG3805DH00004_0	2025-07-17 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JH50415_0_HSCG3805DH00004_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JH50419_0_HSCG3805DH00004_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JH51103_0_HSCG3805DH00011_0	2025-07-21 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3806JH60106_0_HSCG3806DH00001_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JJ30401_0_DTCG3803DJ00004_0	2025-07-17 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JJ50307_0_HSCG3805DJ00003_0	2025-07-23 00:00:00.0000000	OH	OH	OHIO	OHIO
7008_7008_HSCG3806JJ50501_0_HSCG3805DJ00005_0	2025-07-21 00:00:00.0000000	IN	IN	INDIANA	INDIANA
7008_7008_HSCG3806JJ50502_0_HSCG3805DJ00005_0	2025-07-17 00:00:00.0000000	IN	IN	INDIANA	INDIANA
7008_7008_HSCG3806JJ60104_0_HSCG3806DJ00001_0	2025-07-21 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
7008_7008_HSCG3806JJ60602_0_HSCG3805DJ00006_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG38072773PC0080001_0_HSCG2707A3PC008_0	2025-07-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG38072877989950003_0_HSCG2807A798995_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JA35801_0_DTCG3803P100158_0	2025-07-24 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JA35803_0_DTCG3803P100158_0	2025-07-29 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3807JA40404_0_HSCG3804D101004_0	2025-07-25 00:00:00.0000000	OK	OK	OKLAHOMA	OKLAHOMA
7008_7008_HSCG3807JA50201_0_HSCG3805D101002_0	2025-07-29 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3807JA50302_0_HSCG3805D100003_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3807JA50303_0_HSCG3805D100003_0	2025-07-24 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3807JA50307_0_HSCG3805D100003_0	2025-07-30 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3807JA50308_0_HSCG3805D100003_0	2025-07-30 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3807JA50309_0_HSCG3805D100003_0	2025-08-04 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3807JA50405_0_HSCG3805D101004_0	2025-07-23 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
7008_7008_HSCG3807JA51201_0_HSCG3805D101012_0	2025-07-24 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3807JA51205_0_HSCG3805D101012_0	2025-07-31 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3807JA60204_0_HSCG3806D101002_0	2025-07-24 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3807JA60601_0_HSCG3806D100006_0	2025-07-29 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3807JA60603_0_HSCG3806D100006_0	2025-07-28 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3805JH40406_0_HSCG3804DH00004_0	2025-07-15 00:00:00.0000000	IN	IN	INDIANA	INDIANA
7008_7008_HSCG3805JH40408_0_HSCG3804DH00004_0	2025-07-16 00:00:00.0000000	IN	IN	INDIANA	INDIANA
7008_7008_HSCG3805JH40611_0_HSCG3804DH00006_0	2025-07-16 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_7008_HSCG3805JH40703_0_HSCG3804DH00007_0	2025-07-15 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
7008_7008_HSCG38062463B80040001_0_HSCG2406A3B8004_0	2025-07-07 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_7008_HSCG38062463B80100004_0_HSCG2406A3B8010_0	2025-07-07 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_7008_HSCG38062463B80360002_0_HSCG2406A3B8036_0	2025-07-07 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_7008_HSCG38062463B80360003_0_HSCG2406A3B8036_0	2025-07-07 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_7008_HSCG38062763P68010002_0_HSCG2706A3P6801_0	2025-07-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG38062763PC0060001_0_HSCG2706A3PC006_0	2025-07-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG38062763PC0060007_0_HSCG2706A3PC006_0	2025-07-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG38062867810020003_0_HSCG2806A781002_0	2025-07-07 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG38062867810020005_0_HSCG2806A781002_0	2025-07-07 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG38062867810020006_0_HSCG2806A781002_0	2025-07-07 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG38062867810030001_0_HSCG2806A781003_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG38062867989940004_0_HSCG2806A798994_0	2025-07-07 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG38062867989980004_0_HSCG2806A798998_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG38062867989980005_0_HSCG2806A798998_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG38062867989980007_0_HSCG2806A798998_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG38062867989980009_0_HSCG2806A798998_0	2025-07-07 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG38062867MB4120002_0_HSCG2806A7MB412_0	2025-07-07 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG38062867ME5010010_0_HSCG2806A7ME501_0	2025-07-07 00:00:00.0000000	WI	WI	WISCONSIN	WISCONSIN
7008_7008_HSCG38062968CG0060003_0_HSCG2906A8CG006_0	2025-07-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG38062968CG0060012_0_HSCG2906A8CG006_0	2025-07-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG38062968WL0030001_0_HSCG2906A8WL003_0	2025-07-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG38062968WL0060001_0_HSCG2906A8WL006_0	2025-07-07 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG38062968WL0060002_0_HSCG2906A8WL006_0	2025-07-07 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG38062968WL0060004_0_HSCG2906A8WL006_0	2025-07-07 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG38062968WL0060007_0_HSCG2906A8WL006_0	2025-07-07 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JA30202_0_DTCG3803D101002_0	2025-07-21 00:00:00.0000000	OH	OH	OHIO	OHIO
7008_7008_HSCG3806JA40203_0_HSCG3804D101002_0	2025-07-21 00:00:00.0000000	DE	DE	DELAWARE	DELAWARE
7008_7008_HSCG3806JA40207_0_HSCG3804D101002_0	2025-07-23 00:00:00.0000000	DE	DE	DELAWARE	DELAWARE
7008_7008_HSCG3806JA40303_0_HSCG3804D101003_0	2025-07-23 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JA40501_0_HSCG3804D101005_0	2025-07-17 00:00:00.0000000	OH	OH	OHIO	OHIO
7008_7008_HSCG3806JA50306_0_HSCG3805D100003_0	2025-07-21 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JA50601_0_HSCG3805D101006_0	2025-07-17 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
7008_7008_HSCG3806JA50602_0_HSCG3805D101006_0	2025-07-21 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
7008_7008_HSCG3806JA50603_0_HSCG3805D101006_0	2025-07-21 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
7008_7008_HSCG3806JA50703_0_HSCG3805D101007_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JA50704_0_HSCG3805D101007_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JA51205_0_HSCG3805D101012_0	2025-07-17 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3806JA51206_0_HSCG3805D101012_0	2025-07-17 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3806JA51207_1_HSCG3805D101012_0	2022-04-01 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3806JA51208_0_HSCG3805D101012_0	2025-07-21 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3806JA51209_0_HSCG3805D101012_0	2025-07-21 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3806JA51210_0_HSCG3805D101012_0	2025-07-21 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
7008_7008_HSCG3806JA60108_0_HSCG3806D101001_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB30103_0_DTCG3803D200001_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB30709_0_DTCG3803D200007_0	2025-07-21 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
7008_7008_HSCG3806JB30920_0_DTCG3803D200009_0	2025-07-21 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JB30925_0_DTCG3803D200009_0	2025-07-23 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_7008_HSCG3806JB31107_0_DTCG3803D200011_0	2025-07-24 00:00:00.0000000	IA	IA	IOWA	IOWA
7008_7008_HSCG3806JB34303_0_DTCG3803D202043_0	2025-07-23 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_7008_HSCG3806JB40205_0_HSCG3804D200002_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB40209_0_HSCG3804D200002_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_7008_HSCG3806JB40306_0_HSCG3804D200003_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40325_0_HSCG3804D200003_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40331_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40351_0_HSCG3804D200003_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB40704_0_HSCG3804D200007_0	2025-07-24 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_7008_HSCG3806JB43204_0_HSCG3804D202032_0	2025-07-21 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_7008_HSCG3806JB43601_0_HSCG3804D202036_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_7008_HSCG3806JB43702_0_HSCG3804D202037_0	2025-07-23 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
7008_7008_HSCG3806JB43802_0_HSCG3804D202038_0	2025-07-23 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_7008_HSCG3806JB44201_0_HSCG3804D202042_0	2025-07-21 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_7008_HSCG3806JB50103_0_HSCG3805D200001_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50209_0_HSCG3805D200002_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50212_0_HSCG3805D200002_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50516_0_HSCG3805D200005_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50519_0_HSCG3805D200005_0	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_7008_HSCG3806JB50525_0_HSCG3805D200005_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
