performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
12C2	1202L3	SALMON AND CHALLIS NATIONAL FORESTS	2016-06-27 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1202NV	CARIBOU-TARGHEE NATIONAL FOREST	2016-04-01 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1202NV	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-08-28 00:00:00.0000000
12C2	1202RB	USDA FOREST SERVICE	2016-05-02 00:00:00.0000000	2020-03-09 00:00:00.0000000
12C2	1202RB	CENTENNIAL JOB CORPS CCC	2016-06-09 00:00:00.0000000	2019-04-29 00:00:00.0000000
12C2	1202SB	INCIDENT PROCUREMENT EQUIP & SVC BR	2020-09-06 00:00:00.0000000	2022-12-09 00:00:00.0000000
12C2	1202SB	INCIDENT PROCUREMENT EQUIP&SVC BR	2020-10-01 00:00:00.0000000	2021-02-16 00:00:00.0000000
12C2	1202SB	USDA-FS PPS INCIDENT PROCUREMENT	2021-02-10 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	1202WW	USDA  FOREST SERVICE	2016-06-03 00:00:00.0000000	2021-04-05 00:00:00.0000000
12C2	1202WW	PAYETTE NATIONAL FOREST	2017-08-15 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	120343	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	120343	REGIONAL OFFICE, R1	2016-04-11 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	120345	USDA FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-04 00:00:00.0000000
12C2	120345	AERIAL FIRE DEPOT	2016-06-08 00:00:00.0000000	2024-02-27 00:00:00.0000000
12C2	120349	USDA FOREST SERVICE	2016-06-08 00:00:00.0000000	2020-08-31 00:00:00.0000000
12C2	120349	TRAPPER CREEK JOB CORPS -BITTERROOT NATIONAL FOREST	2018-03-01 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	120351	USDA FOREST SERVICE	2016-04-11 00:00:00.0000000	2020-06-05 00:00:00.0000000
12C2	120351	BITTERROOT NATIONAL FOREST	2016-06-09 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	120378	BEAVERHEAD-DEERLODGE NATIONAL FOREST	2016-07-11 00:00:00.0000000	2019-09-30 00:00:00.0000000
12C2	120378	USDA FOREST SERVICE	2017-09-01 00:00:00.0000000	2020-08-17 00:00:00.0000000
12C2	120391	USDA FOREST SERVICE	2016-04-13 00:00:00.0000000	2020-09-10 00:00:00.0000000
12C2	120391	FLATHEAD NATIONAL FOREST	2016-06-15 00:00:00.0000000	2021-01-22 00:00:00.0000000
12C2	120398	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2018-10-23 00:00:00.0000000
12C2	120398	CUSTER GALLATIN NATIONAL FOREST	2016-06-23 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	1203H6	USDA  FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-21 00:00:00.0000000
12C2	1203H6	HELENA NATIONAL FOREST	2016-04-19 00:00:00.0000000	2024-02-15 00:00:00.0000000
12C2	1203J1	USDA FOREST SERVICE	2016-04-12 00:00:00.0000000	2020-08-27 00:00:00.0000000
12C2	1203J1	KOOTENAI NATIONAL FOREST	2016-05-12 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1203K0	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-14 00:00:00.0000000
12C2	1203K0	LEWIS & CLARK NATIONAL FOREST	2016-05-06 00:00:00.0000000	2024-02-05 00:00:00.0000000
12C2	1203K0	LEWIS&CLARK NATIONAL FOREST	2018-08-01 00:00:00.0000000	2021-01-11 00:00:00.0000000
12C2	1203L7	USDA FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-17 00:00:00.0000000
12C2	1203L7	ANACONDA JOB CORPS CENTER	2016-09-19 00:00:00.0000000	2024-02-05 00:00:00.0000000
12C2	1203R6	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-11 00:00:00.0000000
12C2	1203R6	LOLO NATIONAL FOREST	2016-04-05 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	1203TT	USDA FOREST SERVICE	2016-04-13 00:00:00.0000000	2020-09-22 00:00:00.0000000
12C2	1203TT	MISSOULA TECHNOLOGY AND DEVELOPMENT CENTER	2016-09-07 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	120467	USDA FOREST SERVICE	2016-06-17 00:00:00.0000000	2020-05-08 00:00:00.0000000
12C2	120467	MOUNT HOOD NATIONAL FOREST	2016-06-21 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1204GG	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1204GG	DESCHUTES NATIONAL FOREST	2016-04-04 00:00:00.0000000	2024-02-27 00:00:00.0000000
12C2	1204H1	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	1204H1	PACIFIC NORTHWEST REGIONAL OFFICE	2016-04-11 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1204KK	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-08-20 00:00:00.0000000
12C2	1204KK	MALHEUR NATIONAL FOREST	2016-06-14 00:00:00.0000000	2024-02-26 00:00:00.0000000
12C2	1204M3	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-09 00:00:00.0000000
12C2	1204M3	WALLOWA WHITMAN NATIONAL FOREST	2016-07-26 00:00:00.0000000	2024-02-12 00:00:00.0000000
12C2	1204N0	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1204N0	OCHOCO NATIONAL FOREST	2016-04-18 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1204N7	USDA FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1204N7	ROGUE RIVER-SISIKIYOU NATL FOREST	2016-04-26 00:00:00.0000000	2021-03-19 00:00:00.0000000
12C2	1204N7	ROGUE RIVER-SISKIYOU NATL FOREST	2016-05-13 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	1204P5	USDA FOREST SERVICE	2016-04-06 00:00:00.0000000	2020-09-09 00:00:00.0000000
12C2	1204P5	FREMONT WINEMA NATIONAL FOREST	2016-05-17 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	1204R3	USDA FOREST SERVICE, R6	2016-04-02 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1204R3	UMATILLA NATIONAL FOREST R6	2016-07-26 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	1204R4	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1204R4	WILLAMETTE NATIONAL FOREST	2016-04-11 00:00:00.0000000	2024-02-27 00:00:00.0000000
12C2	1204T0	SIUSLAW NATIONAL FOREST	2016-04-01 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1204T0	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1204T1	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1204T1	UMPQUA NATIONAL FOREST	2016-05-28 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1204T8	USDA FOREST SERVICE	2016-04-13 00:00:00.0000000	2020-09-15 00:00:00.0000000
12C2	1204T8	WOLF CREEK JCCC	2017-11-01 00:00:00.0000000	2024-02-13 00:00:00.0000000
12C2	1204TT	USDA FOREST SERVICE	2016-04-12 00:00:00.0000000	2020-08-05 00:00:00.0000000
12C2	1204TT	ANGELL JOB CORPS	2018-02-06 00:00:00.0000000	2024-02-15 00:00:00.0000000
12C2	1205G0	USDA  FOREST SERVICE	2016-04-22 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1205G0	CURLEW JOB CORPS	2016-08-22 00:00:00.0000000	2024-02-20 00:00:00.0000000
12C2	1205G1	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1205G1	COLVILLE NATIONAL FOREST	2016-04-08 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1205GG	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1205GG	OKANOGAN-WENATCHEE NATIONAL FOREST	2016-06-15 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	1205K3	USDA FOREST SERVICE	2016-04-06 00:00:00.0000000	2020-09-26 00:00:00.0000000
12C2	1205K3	GIFFORD PINCHOT NATIONAL FOREST	2016-06-03 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1205M6	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1205M6	MT BAKER SNOQUALMIE NATIONAL FOREST	2016-04-07 00:00:00.0000000	2024-02-21 00:00:00.0000000
12C2	120E02	USDA FOREST SERVICE	2016-04-22 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	120E02	COLUMBIA BASIN JOB CORPS	2016-07-22 00:00:00.0000000	2024-02-14 00:00:00.0000000
12C2	120E05	USDA FOREST SERVICE	2016-04-07 00:00:00.0000000	2020-09-01 00:00:00.0000000
12C2	120E05	FORT SIMCOE JOB CORPS	2016-04-25 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	120F10	USDA  FS,  MOUNT HOOD NF	2016-06-07 00:00:00.0000000	2020-09-03 00:00:00.0000000
12C2	120F10	TIMBER LAKE CONS CENTER, MT HOOD	2018-01-30 00:00:00.0000000	2024-02-23 00:00:00.0000000
12C2	120M96	PACIFIC NORTHWEST RESEARCH STATION	2016-06-21 00:00:00.0000000	2024-01-29 00:00:00.0000000
12C2	120M96	USDA  FS  PACIFIC NORTHWEST RES STA	2016-06-22 00:00:00.0000000	2020-05-28 00:00:00.0000000
12C2	121484	USDA  FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	121484	WHITE MOUNTAIN NATIONAL FOREST	2016-04-25 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	121681	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	121681	GREEN MOUNTAIN NATIONAL FOREST	2016-04-20 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	1224H8	ALLEGHENY NATIONAL FOREST	2016-04-06 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	1224H8	USDA FOREST SERVICE	2016-04-11 00:00:00.0000000	2020-03-11 00:00:00.0000000
12C2	123187	USDA  FOREST SERVICE	2016-04-03 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	123187	USDA FOREST SERVICE	2016-04-06 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	123187	WASHINGTON OFFICE	2020-04-28 00:00:00.0000000	2020-10-02 00:00:00.0000000
12C2	123395	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	123395	GEORGE WASHINGTON/JEFFERSON NATIONAL FOREST	2016-06-27 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1233A4	USDA FOREST SERVICE	2016-04-08 00:00:00.0000000	2020-09-15 00:00:00.0000000
12C2	1233A4	FLATWOODS JOB CORPS CENTER	2017-09-01 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1233GX	USDA FOREST SERVICE	2016-06-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1233GX	HARPERS FERRY JOB CORPS	2016-08-31 00:00:00.0000000	2024-02-14 00:00:00.0000000
12C2	123434	USDA  FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	123434	MONONGAHELA NATIONAL FOREST	2016-05-24 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	12344V	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-21 00:00:00.0000000
12C2	12344V	AQM ENTERPRISE ACTIVITIES	2016-07-08 00:00:00.0000000	2023-11-27 00:00:00.0000000
12C2	123604	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2018-09-28 00:00:00.0000000
12C2	123604	NORTHERN RESEARCH STATION	2016-04-27 00:00:00.0000000	2023-08-30 00:00:00.0000000
12C2	124146	USDA  FOREST SERIVCE	2016-04-04 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	124146	NATIONAL FORESTS IN ALABAMA	2016-04-08 00:00:00.0000000	2024-02-02 00:00:00.0000000
12C2	124283	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	124283	NATIONAL FORESTS IN FLORIDA	2016-04-11 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	12435H	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	12435H	CHATTAHOOCHEE OCONNE NATL FOREST	2017-05-21 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1243N9	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1243N9	SOUTHERN REGION FIRE AVIATION	2016-06-27 00:00:00.0000000	2024-01-23 00:00:00.0000000
12C2	124419	USDA FOREST SERVICE	2019-12-11 00:00:00.0000000	2019-12-16 00:00:00.0000000
12C2	124419	USDA FOREST SERVICE-SPOC EAST	2022-06-29 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	12447U	NATIONAL FORESTS IN MISSISSIPPI	2016-04-01 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	12447U	USDA  FOREST SERVICE, R8	2016-04-01 00:00:00.0000000	2020-09-17 00:00:00.0000000
12C2	124550	USDA FS	2016-04-04 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	124550	NATIONAL FORESTS IN NORTH CAROLINA	2016-04-06 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	124567	USDA  FOREST SERVICE	2016-04-19 00:00:00.0000000	2020-09-18 00:00:00.0000000
12C2	124567	SCHENCK JOB CORPS CCC	2017-08-03 00:00:00.0000000	2024-01-24 00:00:00.0000000
12C2	124568	USDA  FOREST SERVICE	2016-04-03 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	124568	SOUTHERN RESEARCH STATION	2016-04-06 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1245LE	USDA FOREST SERVICE	2016-04-14 00:00:00.0000000	2020-09-14 00:00:00.0000000
12C2	1245LE	OCONALUFTEE JOB CORPS CCC	2016-09-20 00:00:00.0000000	2024-02-14 00:00:00.0000000
12C2	124660	USDA FOREST SERVICE SAVANNAH RIVER	2016-04-04 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	124660	SAVANNAH RIVER SITE	2016-04-07 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	124670	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	124670	FRANCIS MARION & SUMTER NATL FORESTS	2016-04-07 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	124670	FRANCIS MARION&SUMTER NATL FORESTS	2016-04-28 00:00:00.0000000	2021-02-23 00:00:00.0000000
12C2	124756	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	124756	CHEROKEE NATIONAL FOREST	2016-04-25 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	124763	USDA  FOREST SERVICE	2016-04-05 00:00:00.0000000	2020-09-17 00:00:00.0000000
12C2	124763	JACOBS CREEK JOB CORPS CCC	2016-04-07 00:00:00.0000000	2024-02-08 00:00:00.0000000
12C2	124826	USDA FOREST SERVICE	2016-05-03 00:00:00.0000000	2020-08-31 00:00:00.0000000
12C2	124826	GREAT ONYX JOB CORPS CENTER	2016-06-17 00:00:00.0000000	2024-02-23 00:00:00.0000000
12C2	124870	USDA FS	2016-04-05 00:00:00.0000000	2020-08-26 00:00:00.0000000
12C2	124870	LAND BETWEEN THE LAKES NRA	2016-09-01 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	12511K	GOLCONDA JOB CORPS CENTER	2016-04-05 00:00:00.0000000	2019-06-24 00:00:00.0000000
12C2	12511K	USDA, FOREST SERVICE	2016-04-28 00:00:00.0000000	2019-08-14 00:00:00.0000000
12C2	1251A8	SHAWNEE NATIONAL FOREST	2016-04-07 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	1251A8	USDA FOREST SERVICE	2016-04-26 00:00:00.0000000	2020-09-14 00:00:00.0000000
12C2	1251KN	MIDEWIN NATIONAL TALLGRASS PRAIRIE	2016-04-21 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	1251KN	USDA  FOREST SERVICE	2016-05-04 00:00:00.0000000	2020-09-23 00:00:00.0000000
12C2	1252B1	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	1252B1	HOOSIER NATIONAL FOREST	2016-04-21 00:00:00.0000000	2024-02-09 00:00:00.0000000
12C2	12531A	DANIEL BOONE NATIONAL FOREST	2016-04-01 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	12531A	USDA  FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	12531H	USDA  FOREST SERVICE	2016-04-26 00:00:00.0000000	2020-09-15 00:00:00.0000000
12C2	12531H	FRENCHBURG JOB CORPS CENTER	2017-09-20 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	12531N	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-08 00:00:00.0000000
12C2	12531N	PINE KNOT JOB CORPS CCC	2018-05-16 00:00:00.0000000	2024-02-13 00:00:00.0000000
12C2	12540Z	DISTRICT RANGER	2019-07-01 00:00:00.0000000	2022-03-03 00:00:00.0000000
12C2	12540Z	USDA FOREST SERVICE	2020-07-08 00:00:00.0000000	2021-08-23 00:00:00.0000000
12C2	1254A4	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-17 00:00:00.0000000
12C2	1254A4	HURON MANISTEE NATIONAL FOREST	2016-07-07 00:00:00.0000000	2024-02-29 00:00:00.0000000
12C2	1254A7	USDA FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1254A7	OTTAWA NATIONAL FOREST	2016-08-05 00:00:00.0000000	2024-03-05 00:00:00.0000000
12C2	1254B0	USDA  US FOREST SERVICE	2016-04-22 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	1254B0	HIAWATHA NATIONAL FOREST	2016-06-13 00:00:00.0000000	2024-03-01 00:00:00.0000000
